"ref","N_Predictor","N_Response","methods","variable","variable_cat","error_distribution","data_available","species","obs_method","obs_period_hours","obs_period_hours_mean","single_obs_period_length","mean_rate","sd","pooled","pooled_groups","units","units_hours","mean_chicks_or_adults","per_chick","notes"
150,2,NA,NA,NA,NA,NA,"FALSE","house sparrow Passer domesticus","mixed direct + video","1 or 2",1.5,FALSE,NA,NA,NA,NA,"visits/hour",1,NA,FALSE,"father"
150,2,NA,NA,NA,NA,NA,"FALSE","house sparrow Passer domesticus","mixed direct + video","1 or 2",1.5,FALSE,NA,NA,NA,NA,"visits/hour",1,NA,FALSE,"mother"
150,3,NA,NA,NA,NA,NA,"FALSE","house sparrow Passer domesticus","mixed direct + video","1 or 2",1.5,FALSE,NA,NA,NA,NA,"visits/hour",1,NA,FALSE,"mid-parent"
163,2,NA,NA,NA,NA,NA,"FALSE","tree swallow Tachycineta bicolor","direct","1",1,TRUE,NA,NA,NA,NA,"visits/hour",1,NA,FALSE,"rates not reported"
200,1,NA,NA,NA,NA,NA,"FALSE","chestnut-crowned babbler Pomatostomus ruficeps","automated","9.6 ± 3.7 h/day",9.6,FALSE,NA,NA,NA,NA,"visits/hour",9.6,NA,FALSE,"dominant males"
213,1,NA,NA,NA,NA,NA,"FALSE","Cape gannet Morus capensis","automated","2 weeks",336,TRUE,NA,NA,NA,NA,"visits/day",24,NA,FALSE,"females"
213,1,NA,NA,NA,NA,NA,"FALSE","Cape gannet Morus capensis","automated","2 weeks",336,TRUE,NA,NA,NA,NA,"visits/day",24,NA,FALSE,"males"
278,1,NA,NA,NA,NA,NA,"FALSE","spotless starlings (Sturnus unicolor)","automated","2",2,TRUE,NA,NA,NA,NA,"visits/2hour",2,NA,FALSE,"pooled BR"
278,1,NA,NA,NA,NA,NA,"FALSE","spotless starlings (Sturnus unicolor)","automated","2",2,TRUE,NA,NA,NA,NA,"visits/2hour",2,NA,FALSE,"female BR"
278,1,NA,NA,NA,NA,NA,"FALSE","spotless starlings (Sturnus unicolor)","automated","2",2,TRUE,NA,NA,NA,NA,"visits/2hour",2,NA,FALSE,"male BR"
151,3,NA,NA,NA,NA,NA,"TRUE","white-browed sparrow-weaver Plocepasser mahali","video","mean 3.1 sd 0.27",3.1,FALSE,2.438679,2.148434,FALSE,NA,"visits/hour",1,NA,FALSE,"OS analysis; data from SM"
151,1,NA,NA,NA,NA,NA,"TRUE","white-browed sparrow-weaver Plocepasser mahali","video","mean 3.1 sd 0.27",3.1,FALSE,3.4627,3.809474,FALSE,NA,"visits/hour",1,NA,FALSE,"BM analysis; data from SM"
224,2,NA,NA,NA,NA,NA,"TRUE","house wrens (Troglodytes aedon)","video","1",1,TRUE,10.43478,5.989559,FALSE,NA,"visits/hour",1,NA,FALSE,"males; extracted from dryad data"
40,4,NA,NA,NA,NA,NA,"FALSE","Bull-headed Shrike Lanius bucephalus","video","4-5",4.5,TRUE,4.5,1.636282,TRUE,2,"visits/hour",1,NA,FALSE,"incubation feeding"
213,2,NA,NA,NA,NA,NA,"FALSE","Cape gannet Morus capensis","automated","2 weeks",336,TRUE,0.9946667,0.3316143,TRUE,11,"visits/day",24,NA,FALSE,"pooled"
215,1,NA,NA,NA,NA,NA,"FALSE","Great Blue Heron Ardea herodias","direct","6-9 hours",7.5,FALSE,0.7684,0.545493,TRUE,2,"visits/hour",1,NA,FALSE,"age1-2"
215,1,NA,NA,NA,NA,NA,"FALSE","Great Blue Heron Ardea herodias","direct","6-9 hours",7.5,FALSE,0.3659677,0.414618,TRUE,2,"visits/hour",1,NA,FALSE,"age2-4"
215,1,NA,NA,NA,NA,NA,"FALSE","Great Blue Heron Ardea herodias","direct","6-9 hours",7.5,FALSE,0.35,0.400749,TRUE,2,"visits/hour",1,NA,FALSE,"age4-6"
215,1,NA,NA,NA,NA,NA,"FALSE","Great Blue Heron Ardea herodias","direct","6-9 hours",7.5,FALSE,0.28035,0.396344,TRUE,2,"visits/hour",1,NA,FALSE,"age6-8"
131,NA,"1","GAMM","visits","number","Gaussian","FALSE","common guillemot Uria aalge","direct","full day (19 or 20 h depending on date)",20,FALSE,4.36,1.645357,FALSE,NA,"visits/day",20,NA,FALSE,"not stated whether SD or SE assume SE"
153,NA,"1","LM","visits","number","Gaussian","TRUE; but not direct obs","tree swallow Tachycineta bicolor","mixed direct + RFID","1",1,TRUE,8.564726,4.068299,FALSE,NA,"visits/hour",1,NA,FALSE,"females; extracted from fig 1; summary stats for data that came from direct observation (considered more accurate)"
153,NA,"1","LM","visits","number","Gaussian","TRUE; but not direct obs","tree swallow Tachycineta bicolor","mixed direct + RFID","1",1,TRUE,5.938642,4.108431,FALSE,NA,"visits/hour",1,NA,FALSE,"males; extracted from fig 1"
279,NA,"4","LM","visits","number","Gaussian","FALSE","Common terns (Sterna hirundo) / Roseate terns (Sterna dougallii)","direct","1",1,TRUE,NA,NA,NA,NA,"visits/hour",1,NA,FALSE,"no nest provisioning rates"
281,NA,"1","GLMM","visits","number","Poisson","FALSE","northern wheatears (Oenanthe oenanthe)","automated",NA,NA,NA,NA,NA,NA,NA,"visits/hour",1,NA,FALSE,"no summary stats"
22,NA,"1","GLM","visits","number","Poisson","FALSE","blue tits (Cyanistes caeruleus)","video","~8",8,FALSE,1.84,1.89,FALSE,NA,"visits/hour",1,NA,FALSE,"incubation feeding"
37,NA,"3","GLMM","visits","number","Poisson","FALSE","barn swallow (Hirundo rustica)","video","1.5",11.5,TRUE,20.69,12.35,FALSE,NA,"visits/90min",1.5,NA,FALSE,"analysed sexes seperately, but present mean and sd of total visits"
87,NA,"1","LM","visits","number","Gaussian","TRUE","pied flycatcher Ficedula hypoleuca","automated","1",1,TRUE,32.52306,12.84405,FALSE,NA,"visits/hour",1,NA,FALSE,"all obs; extracted from SM"
87,NA,"1","LM","visits","number","Gaussian","TRUE","pied flycatcher Ficedula hypoleuca","automated","1",1,TRUE,32.45312,14.72213,FALSE,NA,"visits/hour",1,NA,FALSE,"focal; extracted from SM"
87,NA,"2","LM","visits","number","Gaussian","TRUE","pied flycatcher Ficedula hypoleuca","automated","1",1,TRUE,32.59724,10.53279,FALSE,NA,"visits/hour",1,NA,FALSE,"neighbour; extracted from SM"
87,NA,"1","LM","visits","number","Gaussian","TRUE","pied flycatcher Ficedula hypoleuca","automated","median 10 mins?",0.1666667,TRUE,0.499,0.2788603,FALSE,NA,"visits/min",0.01666667,NA,FALSE,"pooled during; extracted from SM; time period a bit unclear - median 10 mins?"
87,NA,"2","LM","visits","number","Gaussian","TRUE","pied flycatcher Ficedula hypoleuca","automated","median 10 mins?",0.1666667,TRUE,0.383,0.1876475,FALSE,NA,"visits/min",0.01666667,NA,FALSE,"neighbour during; extracted from SM; time period a bit unclear - median 10 mins?"
137,NA,"1","LMM","visits","number","Gaussian","FALSE","tree swallow Tachycineta bicolor","direct","1",1,TRUE,5.919355,3.127343,FALSE,NA,"visits/hour",1,NA,FALSE,"pooled sexes; extracted from fig 2"
137,1,"2","LMM","visits","number","Gaussian","FALSE","tree swallow Tachycineta bicolor","direct","1",1,TRUE,5.516129,3.031732,FALSE,NA,"visits/hour",1,NA,FALSE,"females; extracted from fig 2"
137,1,"2","LMM","visits","number","Gaussian","FALSE","tree swallow Tachycineta bicolor","direct","1",1,TRUE,6.322581,3.218562,FALSE,NA,"visits/hour",1,NA,FALSE,"males; extracted from fig 2"
137,NA,"1","LMM","visits","number","Gaussian","FALSE","tree swallow Tachycineta bicolor","direct","1",1,TRUE,6.941176,3.283948,FALSE,NA,"visits/hour",1,NA,FALSE,"subset; extracted from fig 3c"
164,2,"1","LMM","visits","number","Gaussian","FALSE","yellowhammer Emberiza citrinella","direct","1",1,TRUE,6.58,4.15,FALSE,NA,"visits/hour",1,NA,FALSE,"extracted form fig 1"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,5.9,2.25,FALSE,NA,"visits/hour",1,NA,FALSE,"age1 1st clutch 2012"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,6.63,2.7,FALSE,NA,"visits/hour",1,NA,FALSE,"age1 1st clutch 2013"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,7.63,2.78,FALSE,NA,"visits/hour",1,NA,FALSE,"age2 1st clutch 2012"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,7.54,3.01,FALSE,NA,"visits/hour",1,NA,FALSE,"age2 1st clutch 2013"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,5.44,2.55,FALSE,NA,"visits/hour",1,NA,FALSE,"age3 1st clutch 2012"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,6.15,3.62,FALSE,NA,"visits/hour",1,NA,FALSE,"age3 1st clutch 2013"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,5.88,3.36,FALSE,NA,"visits/hour",1,NA,FALSE,"age1 2nd clutch 2012"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,6.42,1.5,FALSE,NA,"visits/hour",1,NA,FALSE,"age1 2nd clutch 2013"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,5.93,2.56,FALSE,NA,"visits/hour",1,NA,FALSE,"age2 2nd clutch 2012"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,5.91,2.64,FALSE,NA,"visits/hour",1,NA,FALSE,"age2 2nd clutch 2013"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,3,2.29,FALSE,NA,"visits/hour",1,NA,FALSE,"age3 2nd clutch 2012"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,3.91,2.54,FALSE,NA,"visits/hour",1,NA,FALSE,"age3 2nd clutch 2013"
184,2,"4","LMM","visits","number","Gaussian","FALSE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,6.96,3.132092,FALSE,NA,"visits/30min",0.5,NA,FALSE,"total"
184,2,"5","LMM","visits","number","Gaussian","FALSE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,4.38,2.296867,FALSE,NA,"visits/30min",0.5,NA,FALSE,"female"
184,2,"4","LMM","visits","number","Gaussian","FALSE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,2.54,2.40127,FALSE,NA,"visits/30min",0.5,NA,FALSE,"male"
196,NA,"1","GLMM","visits","number","Poisson","FALSE","wood warbler Phylloscopus sibilatrix","video","1",1,TRUE,14,13.19091,FALSE,NA,"visits/hour",1,NA,FALSE,NA
200,2,"2","GLMM","visits","number","Poisson","FALSE","chestnut-crowned babbler Pomatostomus ruficeps","automated","9.6 ± 3.7 h/day",9.6,FALSE,0.96,NA,FALSE,NA,"visits/hour",9.6,NA,FALSE,"helper males; from model estimate"
224,1,"1","LMM","visits","number","Gaussian","TRUE","house wrens (Troglodytes aedon)","video","1",1,TRUE,7.967391,4.861717,FALSE,NA,"visits/hour",1,NA,FALSE,"females; extracted from dryad data"
224,NA,"2","LMM","visits","number","Gaussian","TRUE","house wrens (Troglodytes aedon)","video","1",1,TRUE,10.69231,4.308608,FALSE,NA,"visits/hour",1,NA,FALSE,"females, yolk subset; extracted from dryad data"
233,1,"1","GLM","visits","number","Quasi-poisson","FALSE","great tit Parus major","video","1",1,TRUE,16.28102,NA,FALSE,NA,"visits/hour",1,NA,FALSE,"intercepts from model - day4"
233,1,"1","GLM","visits","number","Quasi-poisson","FALSE","great tit Parus major","video","1",1,TRUE,39.25191,NA,FALSE,NA,"visits/hour",1,NA,FALSE,"intercepts from model - day11"
246,3,"3","GLMM","visits","number","Poisson","FALSE","blue-black grassquit, Volatinia jacarina","video","2.20 ± 0.46 h (mean ± SD, range 1.12-2.97 h,N = 185 recordings",2.2,FALSE,2.241097,1.021713,FALSE,NA,"visits/hour",1,NA,FALSE,"males; extracted from fig 3"
246,NA,"3","GLMM","visits","number","Poisson","FALSE","blue-black grassquit, Volatinia jacarina","video","2.20 ± 0.46 h (mean ± SD, range 1.12-2.97 h,N = 185 recordings",2.2,FALSE,1.864095,0.9163268,FALSE,NA,"visits/hour",1,NA,FALSE,"females; extracted from fig 3"
254,2,"1","GLM","visits","number","Quasi-poisson","FALSE","brown booby, Sula leucogaster","direct","2",2,TRUE,5.12,2.123299,FALSE,NA,"visits/2hour",2,NA,FALSE,"female"
254,2,"1","GLM","visits","number","Poisson","FALSE","brown booby, Sula leucogaster","direct","2",2,TRUE,5.62,2.435549,FALSE,NA,"visits/2hour",2,NA,FALSE,"male"
254,1,"2","LM","visits","number","Gaussian","FALSE","brown booby, Sula leucogaster","direct","2",2,TRUE,5.37,2.28378,FALSE,NA,"visits/2hour",2,NA,FALSE,"pooled"
5,NA,"1","GLMM","visits","number","Negative_Binomial","FALSE","bee-eaters Merops apiaster","video","0.5",0.5,TRUE,9.539766,9.10082,TRUE,2,"visits/30min",0.5,NA,FALSE,"extracted from fig 2a"
5,NA,"1","GLMM","visits","number","Negative_Binomial","FALSE","bee-eaters Merops apiaster","video","0.5",0.5,TRUE,11.05793,9.48867,TRUE,2,"visits/30min",0.5,NA,FALSE,"extracted from fig 2b; assumed sample size divded equally between week and weekend days"
29,NA,"1","GLMM","visits","number","Poisson","FALSE","red-flanked bluetail Tarsiger cyanurus","video","1",1,TRUE,16.465686,7.069834,TRUE,3,"visits/hour",1,NA,FALSE,"I THINK that they watched nests multiply for an hour at a time, and analyse number of feeds during that hour, but not completely clear"
75,NA,"1","non-parametric","visits","number","non-parametric","FALSE","red-backed fairywren Malurus melanicephalus","direct","1",1,TRUE,1.342,1.768347,TRUE,2,"visits/hour",1,NA,FALSE,"no group sample sizes presented (totalN = 25, split evenly between groups)"
105,NA,"1","LM","visits","number","Gaussian","FALSE","blue tit Cyanistes caeruleus","video","1",1,TRUE,22.89,11.3486,TRUE,2,"visits/hour",1,NA,FALSE,"females"
105,NA,"1","LM","visits","number","Gaussian","FALSE","blue tit Cyanistes caeruleus","video","1",1,TRUE,27.725,11.6557,TRUE,2,"visits/hour",1,NA,FALSE,"males"
105,NA,"1","LM","visits","number","Gaussian","FALSE","blue tit Cyanistes caeruleus","video","1",1,TRUE,50.61,17.8666,TRUE,2,"visits/hour",1,NA,FALSE,"total"
126,NA,"1","LMM","visits","number","Gaussian","FALSE","blue tit Cyanistes caeruleus","video","1",1,TRUE,26.04328,NA,TRUE,6,"visits/hour",1,NA,FALSE,"means taken from table S2"
126,NA,"1","LMM","visits","number","Gaussian","FALSE","great tit Parus major","video","1",1,TRUE,15.1459,NA,TRUE,6,"visits/hour",1,NA,FALSE,"means taken from table S2"
160,NA,"1","LMM","visits","number","Gaussian","FALSE","tree swallow Tachycineta bicolor","video","1",1,TRUE,11.549306,4.745108,TRUE,6,"visits/hour",1,NA,FALSE,"playback experiment; extracted from fig 3"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,5.893043,2.65062,TRUE,2,"visits/hour",1,NA,FALSE,"age1 2012"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,6.57,2.40192,TRUE,2,"visits/hour",1,NA,FALSE,"age1 2013"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,7.049512,2.79634,TRUE,2,"visits/hour",1,NA,FALSE,"age2 2012"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,7.080256,2.97047,TRUE,2,"visits/hour",1,NA,FALSE,"age2 2013"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,4.606829,2.70244,TRUE,2,"visits/hour",1,NA,FALSE,"age3 2012"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,5.484054,3.45973,TRUE,2,"visits/hour",1,NA,FALSE,"age3 2013"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,6.308214,2.66467,TRUE,3,"visits/hour",1,NA,FALSE,"first clutch 2012"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,6.784762,3.1255,TRUE,3,"visits/hour",1,NA,FALSE,"first clutch 2013"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,4.979545,3.06213,TRUE,3,"visits/hour",1,NA,FALSE,"second clutch 2012"
178,NA,"1","LM","visits","number","Gaussian","FALSE","house martin Delichon urbica","direct","1",1,TRUE,5.442941,2.45361,TRUE,3,"visits/hour",1,NA,FALSE,"second clutch 2013"
184,NA,"1","LMM","visits","number","Gaussian","FALSE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,6.733378,3.00775,TRUE,2,"visits/30min",0.5,NA,FALSE,"total; peak vs delayed"
184,NA,"1","LMM","visits","number","Gaussian","FALSE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,4.293041,2.20592,TRUE,2,"visits/30min",0.5,NA,FALSE,"female; peak vs delayed"
184,NA,"1","LMM","visits","number","Gaussian","FALSE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,5.694444,2.73594,TRUE,2,"visits/30min",0.5,NA,FALSE,"total; experimental vs natural"
184,NA,"1","LMM","visits","number","Gaussian","FALSE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,3.9,2.23059,TRUE,2,"visits/30min",0.5,NA,FALSE,"female; experimental vs natural"
253,NA,"1","LMM","visits","number","Gaussian","FALSE","great tit Parus major","video","1",1,TRUE,18.06513,10.67049,TRUE,2,"visits/hour",1,NA,FALSE,"extracted from fig 1"
278,NA,"1","LM","visits","number","Gaussian","FALSE","spotless starlings (Sturnus unicolor)","automated","40 mins",0.66667,TRUE,5.835369,4.81238,TRUE,8,"visits/40mins",0.66667,NA,FALSE,"pooled; extracted from fig 1 and 2"
278,NA,"1","LM","visits","number","Gaussian","FALSE","spotless starlings (Sturnus unicolor)","automated","40 mins",0.66667,TRUE,7.92614,4.36017,TRUE,4,"visits/40mins",0.66667,NA,FALSE,"female; extracted from fig 1"
