"ref","N_Predictor","N_Response","methods","variable","variable_cat","error_distribution","data_available","species","obs_method","obs_period_hours","obs_period_hours_mean","single_obs_period_length","mean_rate","sd","pooled","pooled_groups","units","units_hours","mean_chicks_or_adults","per_chick","notes"
278,NA,"1","LM","visits","number","Gaussian","FALSE","spotless starlings (Sturnus unicolor)","automated","40 mins",0.66667,TRUE,3.744597,4.34737,TRUE,4,"visits/40mins",0.66667,NA,FALSE,"male; extracted from fig 2"
283,NA,"1","LMM","visits","number","Gaussian","FALSE","brown thornbills (Acanthiza pusilla)","video","45 mins",0.75,TRUE,4.266038,3.724034,TRUE,12,"visits/45min",0.75,NA,FALSE,"extracted from fig 2"
24,NA,"2","LMM","visits/hour","rate","Gaussian","FALSE","Acorn woodpecker Melanerpes formicivorus","direct","~3",3,FALSE,NA,NA,NA,NA,"visits/hour",1,NA,FALSE,"data not presented"
27,NA,"1","non-parametric","visits/hour","rate","non-parametric","FALSE","Nuthatch, Sitta europaea","video","95.05 ± SD 12.01 min",1.5,FALSE,NA,NA,NA,NA,"visits/hour",1,NA,FALSE,"male PR; data not presented"
27,NA,"2","non-parametric","visits/hour","rate","non-parametric","FALSE","Nuthatch, Sitta europaea","video","95.05 ± SD 12.01 min",1.5,FALSE,NA,NA,NA,NA,"visits/hour",1,NA,FALSE,"female PR; data not presented"
28,NA,"1","GLMM","visits/hour","rate","Poisson","TRUE; but embargoed","House sparrow (Passer domesticus)","video","1.5",1.5,TRUE,7.84597,NA,FALSE,NA,"visits/hour",1,NA,FALSE,"exp model intercept used; data embargoed on dryad"
38,NA,"1","LM","visits/hour/chick","rate","Gaussian","FALSE","chestnut-crowned babbler (Pomatostomus ruficeps)","automated","15 h (±5 h SD, range = 6–28 h) during control days and 8 h (±4 h SD, range = 2–14 h) during experimental days;",11.5,FALSE,NA,NA,NA,NA,"visits/hour/chick",1,NA,TRUE,"per chick data available, but not extracted"
38,NA,"1","LM","visits/hour/chick","rate","Gaussian","FALSE","chestnut-crowned babbler (Pomatostomus ruficeps)","automated","15 h (±5 h SD, range = 6–28 h) during control days and 8 h (±4 h SD, range = 2–14 h) during experimental days;",11.5,FALSE,NA,NA,NA,NA,"visits/hour/chick",1,NA,TRUE,"per chick data available, but not extracted"
55,NA,"2","LM","visits/day/chick","rate","Gaussian","FALSE","bald eagle Haliaeetus leucocephalus","video","~ sunrise-sunset",24,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,1,"1","LMM","visits/hour","rate","Gaussian","FALSE","chestnut-crowned babbler Pomatostomus ruficeps","automated","control - 17, exp - 6",10,FALSE,NA,NA,NA,NA,"visits/hour",1,NA,FALSE,"exp vs. control; individual"
73,NA,"1","LMM","visits/30min/chick","rate","Gaussian","FALSE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,"Male; single vs. double brooders"
73,NA,"1","LMM","visits/30min/chick","rate","Gaussian","FALSE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,"Male; successful single vs. double brooders"
73,NA,"1","LMM","visits/30min/chick","rate","Gaussian","FALSE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,"Male; successful vs. failed double brooders"
73,NA,"1","LMM","visits/30min/chick","rate","Gaussian","FALSE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,"Total; single vs. double brooders"
73,NA,"1","LMM","visits/30min/chick","rate","Gaussian","FALSE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,"Total; successful single vs. double brooders"
73,NA,"1","LMM","visits/30min/chick","rate","Gaussian","FALSE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,"Total; successful vs. failed double brooders"
76,NA,"2","LMM","visits/chick","rate","Gaussian","FALSE","eastern bluebird Sialia sialis","video","2",2,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,"rates not presented"
76,NA,"2","LMM","visits/chick","rate","Gaussian","FALSE","eastern bluebird Sialia sialis","video","2",2,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,"rates not presented"
136,NA,"1","LMM","visits/hour","rate","Gaussian","FALSE","bell miner Manorina melanophrys","mixed direct + video","not specified",NA,NA,NA,NA,NA,NA,"visits/hour",1,NA,FALSE,"rates and observation periods not presented"
150,NA,"3","LM","visits/hour","rate","Gaussian","FALSE","house sparrow Passer domesticus","mixed direct + video","1 or 2",1.5,FALSE,NA,NA,NA,NA,"visits/hour",1,NA,FALSE,"daughter"
150,NA,"3","LM","visits/hour","rate","Gaussian","FALSE","house sparrow Passer domesticus","mixed direct + video","1 or 2",1.5,FALSE,NA,NA,NA,NA,"visits/hour",1,NA,FALSE,"son"
150,NA,"1","LM","visits/hour","rate","Gaussian","FALSE","house sparrow Passer domesticus","mixed direct + video","1 or 2",1.5,FALSE,NA,NA,NA,NA,"visits/hour",1,NA,FALSE,"mid-offspring"
150,1,"1","LMM","visits/hour","rate","Gaussian","FALSE","house sparrow Passer domesticus","mixed direct + video","1 or 2",1.5,FALSE,NA,NA,NA,NA,"visits/hour",1,NA,FALSE,"pedigree dataset; data not reported"
184,NA,"1","LMM","visits/30min/chick","rate","Gaussian","FALSE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,NA,NA,NA,NA,"visits/30min",0.5,NA,TRUE,"total per chick; data not extracted"
184,NA,"1","LMM","visits/30min/chick","rate","Gaussian","FALSE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,NA,NA,NA,NA,"visits/30min",0.5,NA,TRUE,"female per chick; data not extracted"
184,NA,"1","LMM","visits/30min/chick","rate","Gaussian","FALSE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,NA,NA,NA,NA,"visits/30min",0.5,NA,TRUE,"male per chick; data not extracted"
201,1,"1","LMM","visits/hour","rate","Gaussian","FALSE","Yellow Warbler Setophaga petechia","video","2-4 hours",3,FALSE,NA,NA,NA,NA,"visits/hour",1,NA,FALSE,"nestling feeding; not clear if all vaiables in models standardised"
19,NA,"1/1","LM/GLM","visits/30mins","rate","Gaussian/Negative_Binomial","FALSE","Cerulean warblers (Setophaga cerulea)","video","0.7592593 ± 0.2545875, mean+sd",0.7592593,FALSE,4.31,1.766692,FALSE,NA,"visits/30min",0.5,NA,FALSE,NA
33,NA,"1","LMM","visits/hour","rate","Gaussian","TRUE, but incomprehensable","azure-winged magpie Cyanapica cyana","video","unclear",NA,NA,1.15,0.6734983,FALSE,NA,"visits/hour",1,NA,FALSE,"incubation feeding; unsure of data collection"
33,NA,"1","LMM","visits/hour","rate","Gaussian","TRUE, but incomprehensable","azure-winged magpie Cyanapica cyana","video","unclear",NA,NA,1.522042,1.26366,FALSE,NA,"visits/hour",1,NA,FALSE,"extracted from fig 2"
42,NA,"1","LM","visits/hour","rate","Gaussian","FALSE","sapayoa Sapayoa aenigma","video","2-4",3,FALSE,1.066575,0.7753294,FALSE,NA,"visits/hour",1,NA,FALSE,"extracted from figure 4b"
42,NA,"1","LM","visits/hour","rate","Gaussian","FALSE","sapayoa Sapayoa aenigma","video","2-4",3,FALSE,1.054039,0.6122655,FALSE,NA,"visits/hour",1,NA,FALSE,"extracted from figure 4c"
55,NA,"2","LM","visits/day","rate","Gaussian","FALSE","bald eagle Haliaeetus leucocephalus","video","~ sunrise-sunset",24,TRUE,2.64,NA,FALSE,NA,"visits/day",24,NA,FALSE,"mean of means; sd not used as sd of 4 means"
69,NA,"2","LMM","visits/min","rate","Gaussian","FALSE","blue tit Cyanistes caeruleus","video","2",2,TRUE,0.4367205,0.1893488,FALSE,NA,"visits/min",0.01666667,NA,FALSE,"PR; extracted from fig1a"
69,NA,"2","LMM","visits/min","rate","Gaussian","FALSE","blue tit Cyanistes caeruleus","video","2",2,TRUE,0.4186535,0.189167,FALSE,NA,"visits/min",0.01666667,NA,FALSE,"partner PR; extracted from fig1c"
70,NA,"1","LM","visits/hour","rate","Gaussian","FALSE","chestnut-crowned babbler Pomatostomus ruficeps","automated","control - 17, exp - 6",10,FALSE,6.731265,2.588481,FALSE,NA,"visits/hour",1,NA,FALSE,"control; brood"
70,NA,"1","LM","visits/hour/chick","rate","Gaussian","FALSE","chestnut-crowned babbler Pomatostomus ruficeps","automated","control - 17, exp - 6",10,FALSE,2.29609,1.023478,FALSE,NA,"visits/hour/chick",1,NA,TRUE,"control; per chick"
70,NA,"1","LMM","visits/hour","rate","Gaussian","FALSE","chestnut-crowned babbler Pomatostomus ruficeps","automated","control - 17, exp - 6",10,FALSE,3.1,2,FALSE,NA,"visits/hour",1,NA,FALSE,"control; individual"
94,2,"1","LM","visits/hour","rate","Gaussian","FALSE","long-tailed tit Aegithalos caudatus","direct","0.87 (average; range = 0.5-2)",0.87,FALSE,20,NA,FALSE,NA,"visits/hour",1,NA,FALSE,"mean IVI - 6, so rate of two birds = 20 visits per hour"
96,NA,"1","LM","visits/hour/chick","rate","Gaussian","FALSE","eastern phoebe Sayornis phoebe","video","2",2,TRUE,9.689286,6.06213,FALSE,NA,"visits/hour/chick",1,4.3,TRUE,NA
97,NA,"2","LM","visits/hour/chick","rate","Gaussian","FALSE","fire-eyed diucon Xolmis pyrope","video","1",1,TRUE,13.35316,7.102973,FALSE,NA,"visits/hour",1,3,FALSE,"extracted from fig. 1c; one nest 3 chicks so visits/hour calculated"
100,NA,"2","non-parametric","visits/hour","rate","non-parametric","FALSE","Syrian woodpecker Dendrocopos syriacus","mixed direct + video","2",2,TRUE,7.818182,2.040499,FALSE,NA,"visits/hour",1,NA,FALSE,"total; extracted from fig2"
100,NA,"1","non-parametric","visits/hour","rate","non-parametric","FALSE","Syrian woodpecker Dendrocopos syriacus","mixed direct + video","2",2,TRUE,3.909091,0.8312094,FALSE,NA,"visits/hour",1,NA,FALSE,"females; extracted from fig2"
100,NA,"1","non-parametric","visits/hour","rate","non-parametric","FALSE","Syrian woodpecker Dendrocopos syriacus","mixed direct + video","2",2,TRUE,4.272727,1.793929,FALSE,NA,"visits/hour",1,NA,FALSE,"males; extracted from fig2"
100,NA,"7","non-parametric","visits/hour/chick","rate","non-parametric","FALSE","Syrian woodpecker Dendrocopos syriacus","mixed direct + video","2",2,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,"total per chick; data not extracted"
100,NA,"2","non-parametric","visits/hour/chick","rate","non-parametric","FALSE","Syrian woodpecker Dendrocopos syriacus","mixed direct + video","2",2,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,"female per chick; data not extracted"
100,NA,"2","non-parametric","visits/hour/chick","rate","non-parametric","FALSE","Syrian woodpecker Dendrocopos syriacus","mixed direct + video","2",2,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,"male per chick; data not extracted"
101,NA,"2","LM","visits/hour/chick","rate","Gaussian","TRUE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,2.807083,1.262125,FALSE,NA,"visits/30mins",0.5,NA,FALSE,"table3; extracted from SM; analysed as per chick,"
101,NA,"2","LM","visits/hour/chick","rate","Gaussian","TRUE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,2.437391,1.786564,FALSE,NA,"visits/30mins",0.5,NA,FALSE,"table4; extracted from SM; analysed as per chick,"
101,NA,"1","LM","visits/hour/chick","rate","Gaussian","TRUE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,3.438125,1.417832,FALSE,NA,"visits/30mins",0.5,NA,FALSE,"table5; extracted from SM; analysed as per chick,"
101,NA,"1","LM","visits/hour/chick","rate","Gaussian","TRUE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,1.827813,1.27047,FALSE,NA,"visits/30mins",0.5,NA,FALSE,"table5; extracted from SM; analysed as per chick,"
101,NA,"1","LM","visits/hour/chick","rate","Gaussian","TRUE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,5.95875,2.499887,FALSE,NA,"visits/30mins",0.5,NA,FALSE,"table5; extracted from SM; analysed as per chick,"
101,NA,"1","LM","visits/hour/chick","rate","Gaussian","TRUE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,2.317619,1.837908,FALSE,NA,"visits/30mins",0.5,NA,FALSE,"table6; extracted from SM; analysed as per chick,"
101,NA,"1","LM","visits/hour/chick","rate","Gaussian","TRUE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,1.535476,1.835235,FALSE,NA,"visits/30mins",0.5,NA,FALSE,"table6; extracted from SM; analysed as per chick,"
101,NA,"1","LM","visits/hour/chick","rate","Gaussian","TRUE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,5.92619,3.01942,FALSE,NA,"visits/30mins",0.5,NA,FALSE,"table6; extracted from SM; analysed as per chick,"
101,NA,"1","LM","visits/hour/chick","rate","Gaussian","TRUE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,2.1925,1.733561,FALSE,NA,"visits/30mins",0.5,NA,FALSE,"table6; extracted from SM; analysed as per chick,"
101,NA,"1","LM","visits/hour/chick","rate","Gaussian","TRUE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,1.458125,1.122819,FALSE,NA,"visits/30mins",0.5,NA,FALSE,"table6; extracted from SM; analysed as per chick,"
101,NA,"1","LM","visits/hour/chick","rate","Gaussian","TRUE","European starling Sturnus vulgaris","direct","0.5",0.5,TRUE,4.84375,2.59306,FALSE,NA,"visits/30mins",0.5,NA,FALSE,"table6; extracted from SM; analysed as per chick,"
102,NA,"1","LM","visits/hour","rate","Gaussian","FALSE","undulated antshrike Frederickena unduliger","automated","12",12,TRUE,1.9,0.5,FALSE,2,"visits/hour",1,NA,FALSE,"from degrees of freedom, guess that they calcaulte one rate per day per sex; days are 12 hours long, 13 days"
114,NA,"1","LMM","visits/min","rate","Gaussian","TRUE","blue tit Cyanistes caeruleus","video","2",2,TRUE,0.4004673,0.2018617,FALSE,NA,"visits/min",0.01666666667,NA,FALSE,"data from SM"
120,2,"1","LMM","visits/hour/chick","rate","Gaussian","FALSE","Arctic tern (Sterna paradisaea) / Common Tern (Sterna hirundo)","direct","3",3,TRUE,3.16,0.8336666,FALSE,NA,"visits/hour",1,NA,FALSE,"data presented not per chick, but analysed per chick"
124,NA,"2","LM","visits/hour","rate","Gaussian","FALSE","eastern kingbird Tyrannus tyrannus","video","1-4 (mainly 2-4)",3,FALSE,4.94,2.968,FALSE,NA,"visits/hour",1,NA,FALSE,"males"
124,NA,"1","LM","visits/hour","rate","Gaussian","FALSE","eastern kingbird Tyrannus tyrannus","video","1-4 (mainly 2-4)",3,FALSE,5.35,2.149,FALSE,NA,"visits/hour",1,NA,FALSE,"females"
148,NA,"1","LMM","visits/hour","rate","Gaussian","FALSE","ground tit Pseudopodoces humilis","direct","6.5 ± 0.5 in total for nest, but measured every 2 days? 2 hours?",2,FALSE,5.75,5.388877,FALSE,NA,"visits/hour",1,NA,FALSE,"polyandrous females"
148,NA,"1","LMM","visits/hour","rate","Gaussian","FALSE","ground tit Pseudopodoces humilis","direct","6.5 ± 0.5 in total for nest, but measured every 2 days? 2 hours?",2,FALSE,7.16,6.034401,FALSE,NA,"visits/hour",1,NA,FALSE,"monogamous females"
148,NA,"1","LMM","visits/hour","rate","Gaussian","FALSE","ground tit Pseudopodoces humilis","direct","6.5 ± 0.5 in total for nest, but measured every 2 days? 2 hours?",2,FALSE,5.09,2.44949,FALSE,NA,"visits/hour",1,NA,FALSE,"cuckolded males"
148,NA,"1","LMM","visits/hour","rate","Gaussian","FALSE","ground tit Pseudopodoces humilis","direct","6.5 ± 0.5 in total for nest, but measured every 2 days? 2 hours?",2,FALSE,3.49,2.839718,FALSE,NA,"visits/hour",1,NA,FALSE,"noncuckolded males"
150,1,"1","LMM","visits/hour","rate","Gaussian","FALSE","house sparrow Passer domesticus","mixed direct + video","1 or 2",1.5,FALSE,11.4,8.827231,FALSE,NA,"visits/hour",1,NA,FALSE,"whole dataset"
150,1,"1","LMM","visits/hour","rate","Gaussian","FALSE","house sparrow Passer domesticus","mixed direct + video","1 or 2",1.5,FALSE,10.8,8.827231,FALSE,NA,"visits/hour",1,NA,FALSE,"heterozygocisty dataset"
166,NA,"1","LM","visits/hour","rate","Gaussian","FALSE","white-crowned sparrow Zonotrichia leucophrys","video","2-4",3,FALSE,4.9,3.3,FALSE,NA,"visits/hour",1,NA,FALSE,"pooled sexes"
166,NA,"20","LM","visits/hour","rate","Gaussian","FALSE","white-crowned sparrow Zonotrichia leucophrys","video","2-4",3,FALSE,4.1,2.5,FALSE,NA,"visits/hour",1,NA,FALSE,"males"
166,NA,"20","LM","visits/hour","rate","Gaussian","FALSE","white-crowned sparrow Zonotrichia leucophrys","video","2-4",3,FALSE,5.7,3.8,FALSE,NA,"visits/hour",1,NA,FALSE,"females"
172,NA,"1","LM","visits/min","rate","Gaussian","FALSE","great tit Parus major","video","1.5",1.5,TRUE,15.9,8.1,FALSE,NA,"visits/hour",1,NA,FALSE,"control great tits"
172,NA,"1","LM","visits/min","rate","Gaussian","FALSE","blue tit Cyanistes caeruleus","video","1.5",1.5,TRUE,20.3,12,FALSE,NA,"visits/hour",1,NA,FALSE,"control blue tits"
194,NA,"4","LMM","visits/hour","rate","Gaussian","TRUE","long-tailed tit Aegithalos caudatus","direct","c.1",1,FALSE,7.586201,4.602151,FALSE,NA,"visits/hour",1,NA,FALSE,"pooled parents and helpers; data taken from dryad"
194,NA,"4","LMM","visits/hour","rate","Gaussian","TRUE","long-tailed tit Aegithalos caudatus","direct","c.1",1,FALSE,8.208812,4.67156,FALSE,NA,"visits/hour",1,NA,FALSE,"parents; data taken from dryad"
201,1,"1","GLMM","visits/hour","rate","zero-inflated Poisson","FALSE","Yellow Warbler Setophaga petechia","video","2-4 hours",3,FALSE,2.611696,NA,FALSE,NA,"visits/hour",1,NA,FALSE,"male incubation feeding; from table s4 - intercept only model"
223,NA,"1","LM","visits/hour","rate","Gaussian","FALSE","Mississippi Kite Ictinia mississippiensis","direct","2",2,TRUE,1.44,NA,FALSE,NA,"visits/hour",1,NA,FALSE,"years pooled; THINK that they watched nests multiple times, each tme for 2 hours? they then pool all observations of each nest. So I have just included the overal mean, and no Sd"
