"Ref","Scientific_Name","Common_Name","N_Predictor","N_Response","N_Analysis","Variable","Variable_Category","Error_Distribution","Data_Available","Observation_Method","Mean_Observation_Period_hours","Single_Observation_Period?","Pooled_Estimates?","N_Pooled_Groups","Estimate_Units","Estimate_Units_hours","Per_Chick","Mean_N_Chicks","Mean_Rate","SD_Rate","Adjusted_Mean_Rate","Adjusted_SD_Rate","Expexted_CV","Proportion_Expected_V","Notes"
5,"Merops apiaster","Bee-eater",NA,"1",1,"visits","number","Negative_Binomial","FALSE","video",0.5,TRUE,TRUE,2,"visits/30min",0.5,FALSE,NA,9.539766,9.10082,9.539766,9.10082,0.897367412311194,0.884820106535165,"extracted from fig 2a"
5,"Merops apiaster","Bee-eater",NA,"1",1,"visits","number","Negative_Binomial","FALSE","video",0.5,TRUE,TRUE,2,"visits/30min",0.5,FALSE,NA,11.05793,9.48867,11.05793,9.48867,0.803667272436277,0.877181680514315,"extracted from fig 2b; assumed sample size divded equally between week and weekend days"
10,"Uria lomvia","Thick-billed Murre",NA,"1",1,"visits/time","rate","Gaussian","FALSE","automated",73.1,FALSE,TRUE,3,"visits/day",24,FALSE,NA,1.552475,1.002357,4.72858010416667,3.0530123625,0.453194449589238,0.492689764422767,NA
11,"Uria lomvia / Uria aalge","Thick-billed Murre / Common Guillemot",NA,"1",1,"visits/time","rate","Gaussian","FALSE","automated",18,TRUE,TRUE,2,"visits/hour",1,FALSE,NA,0.2100435,0.1009065,3.780783,1.816317,0,0,NA
19,"Setophaga cerulea","Cerulean Warbler",NA,"1/1",2,"visits/time","rate","Gaussian/Negative_Binomial","FALSE","video",0.7592593,FALSE,FALSE,NA,"visits/30min",0.5,FALSE,NA,4.31,1.766692,6.544815166,2.6827546624712,0.123408596978163,0.090640790650682,NA
22,"Cyanistes caeruleus","Blue Tit",NA,"1",1,"visits","number","Poisson","FALSE","video",8,FALSE,FALSE,NA,"visits/hour",1,FALSE,NA,1.84,1.89,14.72,15.12,0.993554963264919,0.935612104924274,"incubation feeding"
24,"Melanerpes formicivorus","Acorn Woodpecker",NA,"2",2,"visits/time","rate","Gaussian","FALSE","direct",3,FALSE,NA,NA,"visits/hour",1,FALSE,NA,NA,NA,NA,NA,NA,NA,"data not presented"
27,"Sitta europaea","Nuthatch",NA,"1",1,"visits/time","rate","non-parametric","FALSE","video",1.5,FALSE,NA,NA,"visits/hour",1,FALSE,NA,NA,NA,NA,NA,NA,NA,"male PR; data not presented"
27,"Sitta europaea","Nuthatch",NA,"2",2,"visits/time","rate","non-parametric","FALSE","video",1.5,FALSE,NA,NA,"visits/hour",1,FALSE,NA,NA,NA,NA,NA,NA,NA,"female PR; data not presented"
27,"Sitta europaea","Nuthatch",NA,"1",1,"visits/time","rate","non-parametric","FALSE","video",1.5,FALSE,TRUE,2,"visits/hour",1,FALSE,NA,0.4295292,0.7488425,0.6442938,1.12326375,1.21957660781056,0.489353375940471,"incubation feeding extracted from fig 1, no chick feeding data presented"
28,"Passer domesticus","House Sparrow",NA,"1",1,"visits/time","rate","Poisson","TRUE; but embargoed","video",1.5,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,7.84597,NA,11.768955,NA,NA,NA,"exp model intercept used; data embargoed on dryad"
29,"Tarsiger cyanurus","Red-flanked Bluetail",NA,"1",1,"visits","number","Poisson","FALSE","video",1,TRUE,TRUE,3,"visits/hour",1,FALSE,NA,16.465686,7.069834,16.465686,7.069834,0.351602437733773,0.670571327759405,"I THINK that they watched nests multiply for an hour at a time, and analyse number of feeds during that hour, but not completely clear"
33,"Cyanapica cyana","Azure-winged Magpie",NA,"1",1,"visits/time","rate","Gaussian","TRUE, but incomprehensable","video",NA,NA,FALSE,NA,"visits/hour",1,FALSE,NA,1.15,0.6734983,NA,NA,NA,NA,"incubation feeding; unsure of data collection"
33,"Cyanapica cyana","Azure-winged Magpie",NA,"1",1,"visits/time","rate","Gaussian","TRUE, but incomprehensable","video",NA,NA,FALSE,NA,"visits/hour",1,FALSE,NA,1.522042,1.26366,NA,NA,NA,NA,"extracted from fig 2"
35,"Spheniscus magellanicus","Magellanic Penguin",NA,"1",1,"visits/time","rate","non-parametric","FALSE","automated",720,TRUE,TRUE,3,"visits/day",24,FALSE,NA,0.64,0.318509,19.2,9.55527,0.442258303043046,0.789711607018348,"males, early chick"
35,"Spheniscus magellanicus","Magellanic Penguin",NA,"1",1,"visits/time","rate","non-parametric","FALSE","automated",720,TRUE,TRUE,3,"visits/day",24,FALSE,NA,0.6709677,0.339798,20.129031,10.19394,0.454743438109181,0.806295940434936,"females, early chick"
35,"Spheniscus magellanicus","Magellanic Penguin",NA,"1",1,"visits/time","rate","non-parametric","FALSE","automated",720,TRUE,TRUE,2,"visits/day",24,FALSE,NA,0.7285714,0.180673,21.857142,5.42019,0.125473956103714,0.256014703604741,"Total time assumed; males, late chick"
35,"Spheniscus magellanicus","Magellanic Penguin",NA,"1",1,"visits/time","rate","non-parametric","FALSE","automated",720,TRUE,TRUE,2,"visits/day",24,FALSE,NA,0.7272727,0.181742,21.818181,5.45226,0.128896491822129,0.266051774406304,"Total time assumed; females, late chick"
37,"Hirundo rustica","Barn Swallow",NA,"3",3,"visits","number","Poisson","FALSE","video",11.5,TRUE,FALSE,NA,"visits/90min",1.5,FALSE,NA,20.69,12.35,158.623333333333,94.6833333333333,0.591602389703104,0.982306245621637,"analysed sexes seperately, but present mean and sd of total visits"
38,"Pomatostomus ruficeps","Chestnut-crowned Babbler",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","automated",11.5,FALSE,NA,NA,"visits/hour/chick",1,TRUE,NA,NA,NA,NA,NA,NA,NA,"per chick data available, but not extracted"
38,"Pomatostomus ruficeps","Chestnut-crowned Babbler",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","automated",11.5,FALSE,NA,NA,"visits/hour/chick",1,TRUE,NA,NA,NA,NA,NA,NA,NA,"per chick data available, but not extracted"
38,"Pomatostomus ruficeps","Chestnut-crowned Babbler",NA,"1",1,"visits/time","rate","Gaussian","FALSE","automated",11.5,FALSE,TRUE,2,"visits/hour",1,FALSE,NA,11.1,6.418454,127.65,73.812221,0.571425003696494,0.976570432468256,"carer removal"
38,"Pomatostomus ruficeps","Chestnut-crowned Babbler",NA,"1",1,"visits/time","rate","Gaussian","FALSE","automated",11.5,FALSE,TRUE,2,"visits/hour",1,FALSE,NA,14.8,8.581575,170.2,98.6881125,0.574747351991854,0.982524489546244,"brood size manipulation"
40,"Lanius bucephalus","Bull-headed Shrike",4,NA,4,"NA",NA,NA,"FALSE","video",4.5,TRUE,TRUE,2,"visits/hour",1,FALSE,NA,4.5,1.636282,20.25,7.363269,0.287811562454789,0.626505944399252,"incubation feeding"
42,"Sapayoa aenigma","Sapayoa",NA,"1",1,"visits/time","rate","Gaussian","FALSE","video",3,FALSE,FALSE,NA,"visits/hour",1,FALSE,NA,1.066575,0.7753294,3.199725,2.3259882,0.464656720203961,0.408577775844956,"extracted from figure 4b"
42,"Sapayoa aenigma","Sapayoa",NA,"1",1,"visits/time","rate","Gaussian","FALSE","video",3,FALSE,FALSE,NA,"visits/hour",1,FALSE,NA,1.054039,0.6122655,3.162117,1.8367965,0.145508039441562,0.0627491376739347,"extracted from figure 4c"
43,"Sporophila beltoni","Tropeiro Seedeater",NA,"1",1,"visits/time","rate","non-parametric","FALSE","mixed direct + video",3.75,FALSE,TRUE,2,"visits/hour",1,FALSE,NA,2.848956,2.14602,10.683585,8.047575,0.688336570103393,0.83503684882924,"sexes, age1; extracted from figure 3c"
43,"Sporophila beltoni","Tropeiro Seedeater",NA,"1",1,"visits/time","rate","non-parametric","FALSE","mixed direct + video",3.75,FALSE,TRUE,2,"visits/hour",1,FALSE,NA,5.254514,3.78144,19.7044275,14.1804,0.683486686516355,0.902008849187126,"sexes, age2; extracted from figure 3c"
43,"Sporophila beltoni","Tropeiro Seedeater",NA,"1",1,"visits/time","rate","non-parametric","FALSE","mixed direct + video",3.75,FALSE,TRUE,2,"visits/hour",1,FALSE,NA,6.418853,5.58763,24.07069875,20.9536125,0.846304302020267,0.945175979482454,"sexes, age3; extracted from figure 3c"
43,"Sporophila beltoni","Tropeiro Seedeater",NA,"1",1,"visits/time","rate","non-parametric","FALSE","mixed direct + video",3.75,FALSE,TRUE,2,"visits/hour",1,FALSE,NA,5.908713,3.84237,22.15767375,14.4088875,0.61460919045675,0.893275712907145,"females, age 1 vs. 2; extracted from figure 3c"
43,"Sporophila beltoni","Tropeiro Seedeater",NA,"1",1,"visits/time","rate","non-parametric","FALSE","mixed direct + video",3.75,FALSE,TRUE,2,"visits/hour",1,FALSE,NA,5.341252,4.36377,20.029695,16.3641375,0.785845447641025,0.925202325409202,"females, age 1 vs. 3; extracted from figure 3c"
43,"Sporophila beltoni","Tropeiro Seedeater",NA,"1",1,"visits/time","rate","non-parametric","FALSE","mixed direct + video",3.75,FALSE,TRUE,2,"visits/hour",1,FALSE,NA,6.973978,4.8685,26.1524175,18.256875,0.670148798382793,0.921538075429533,"females, age 2 vs. 3; extracted from figure 3c"
43,"Sporophila beltoni","Tropeiro Seedeater",NA,"1",1,"visits/time","rate","non-parametric","FALSE","mixed direct + video",3.75,FALSE,TRUE,2,"visits/hour",1,FALSE,NA,2.595684,1.72776,9.733815,6.4791,0.583374680790548,0.768125109527325,"males, age 1 vs. 2; extracted from figure 3c"
43,"Sporophila beltoni","Tropeiro Seedeater",NA,"1",1,"visits/time","rate","non-parametric","FALSE","mixed direct + video",3.75,FALSE,TRUE,2,"visits/hour",1,FALSE,NA,3.529901,4.32343,13.23712875,16.2128625,1.19356398699617,0.949641313490121,"males, age 1 vs. 3; extracted from figure 3c"
43,"Sporophila beltoni","Tropeiro Seedeater",NA,"1",1,"visits/time","rate","non-parametric","FALSE","mixed direct + video",3.75,FALSE,TRUE,2,"visits/hour",1,FALSE,NA,4.381843,3.70628,16.43191125,13.89855,0.809052339789565,0.914935355173208,"males, age 2 vs. 3; extracted from figure 3c"
54,"Agelaius phoeniceus","Red-winged Blackbird",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","direct",0.5,TRUE,TRUE,6,"visits/30mins/chick",0.5,TRUE,3,1.517222,0.399584,4.551666,NA,NA,NA,NA
55,"Haliaeetus leucocephalus","Bald Eagle",NA,"2",2,"visits/time/chick","rate","Gaussian","FALSE","video",24,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,"Haliaeetus leucocephalus","Bald Eagle",NA,"2",2,"visits/time","rate","Gaussian","FALSE","video",24,TRUE,FALSE,NA,"visits/day",24,FALSE,NA,2.64,NA,2.64,NA,NA,NA,"mean of means; sd not used as sd of 4 means"
67,"Cyanistes caeruleus","Blue Tit",NA,"1",1,"visits/time","rate","Gaussian","FALSE","video",1.5,FALSE,TRUE,2,"visits/min",0.01666667,FALSE,NA,0.58,0.244971,52.1999895600021,22.0473855905229,0.399041453699624,0.892611884579091,NA
69,"Cyanistes caeruleus","Blue Tit",NA,"2",2,"visits/time","rate","Gaussian","FALSE","video",2,TRUE,FALSE,NA,"visits/min",0.01666667,FALSE,NA,0.4367205,0.1893488,52.4064495187101,22.7218514556297,0.410975803695196,0.898492693223309,"PR; extracted from fig1a"
69,"Cyanistes caeruleus","Blue Tit",NA,"2",2,"visits/time","rate","Gaussian","FALSE","video",2,TRUE,FALSE,NA,"visits/min",0.01666667,FALSE,NA,0.4186535,0.189167,50.238409952318,22.7000354599929,0.429255069615777,0.902504894338302,"partner PR; extracted from fig1c"
70,"Pomatostomus ruficeps","Chestnut-crowned Babbler",1,"1",2,"visits/time","rate","Gaussian","FALSE","automated",10,FALSE,NA,NA,"visits/hour",1,FALSE,NA,NA,NA,NA,NA,NA,NA,"exp vs. control; individual"
70,"Pomatostomus ruficeps","Chestnut-crowned Babbler",NA,"1",1,"visits/time","rate","Gaussian","FALSE","automated",10,FALSE,FALSE,NA,"visits/hour",1,FALSE,NA,6.731265,2.588481,67.31265,25.88481,0.364718485967484,0.899536865232458,"control; brood"
70,"Pomatostomus ruficeps","Chestnut-crowned Babbler",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","automated",10,FALSE,FALSE,NA,"visits/hour/chick",1,TRUE,NA,2.29609,1.023478,NA,NA,NA,NA,"control; per chick"
70,"Pomatostomus ruficeps","Chestnut-crowned Babbler",NA,"1",1,"visits/time","rate","Gaussian","FALSE","automated",10,FALSE,FALSE,NA,"visits/hour",1,FALSE,NA,3.1,2,31,20,0.619657184267695,0.9225,"control; individual"
70,"Pomatostomus ruficeps","Chestnut-crowned Babbler",NA,"1",1,"visits/time","rate","Gaussian","FALSE","automated",10,FALSE,TRUE,2,"visits/hour",1,FALSE,NA,9.915254,4.68268,99.15254,46.8268,0.461469140604596,0.954781632081049,"exp vs. control; brood"
70,"Pomatostomus ruficeps","Chestnut-crowned Babbler",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","automated",10,FALSE,TRUE,2,"visits/hour/chick",1,TRUE,NA,3.306311,1.53848,NA,NA,NA,NA,"exp vs. control; per chick"
73,"Sturnus vulgaris","European Starling",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","direct",0.5,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Male; single vs. double brooders"
73,"Sturnus vulgaris","European Starling",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","direct",0.5,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Male; successful single vs. double brooders"
73,"Sturnus vulgaris","European Starling",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","direct",0.5,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Male; successful vs. failed double brooders"
73,"Sturnus vulgaris","European Starling",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","direct",0.5,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Total; single vs. double brooders"
73,"Sturnus vulgaris","European Starling",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","direct",0.5,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Total; successful single vs. double brooders"
73,"Sturnus vulgaris","European Starling",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","direct",0.5,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Total; successful vs. failed double brooders"
73,"Sturnus vulgaris","European Starling",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","direct",0.5,TRUE,TRUE,2,"visits/30mins/chick",0.5,TRUE,5.3,0.911627,0.599711,4.8316231,NA,NA,NA,"Female; single vs. double brooders"
73,"Sturnus vulgaris","European Starling",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","direct",0.5,TRUE,TRUE,2,"visits/30mins/chick",0.5,TRUE,5.3,0.9455307,0.615795,5.01131271,NA,NA,NA,"Female; successful single vs. double brooders"
73,"Sturnus vulgaris","European Starling",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","direct",0.5,TRUE,TRUE,2,"visits/30mins/chick",0.5,TRUE,5.3,1.06092,0.650882,5.622876,NA,NA,NA,"Female; successful vs. failed double brooders"
75,"Malurus melanicephalus","Red-backed Fairywren",NA,"1",1,"visits","number","non-parametric","FALSE","direct",1,TRUE,TRUE,2,"visits/hour",1,FALSE,NA,1.342,1.768347,1.342,1.768347,0.995572317280274,0.570841680625374,"no group sample sizes presented (totalN = 25, split evenly between groups)"
76,"Sialia sialis","Eastern Bluebird",NA,"2",2,"visits/chick","rate","Gaussian","FALSE","video",2,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rates not presented"
76,"Sialia sialis","Eastern Bluebird",NA,"2",2,"visits/chick","rate","Gaussian","FALSE","video",2,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rates not presented"
85,"Hymenops perspicillatus","Spectacled Tyrant",NA,"1",1,"visits/time/chick","rate","non-parametric","FALSE","video",4,TRUE,TRUE,4,"visits/hour/chick",1,TRUE,NA,6.283427,3.66674,NA,NA,NA,NA,"extracted from fig 3"
86,"Eudyptes chrysocome","Rockhopper Penguin",1,"6",7,"visits/time","rate","Gaussian","FALSE","automated",332.18571,FALSE,TRUE,2,"visits/day",24,FALSE,NA,0.7039286,0.2361254,9.74312590751275,3.26822848533475,0.0994139747151907,0.0878348135220628,"Female Creche PR"
86,"Eudyptes chrysocome","Rockhopper Penguin",NA,"1",1,"visits/time","rate","non-parametric","FALSE","automated",550.48421,FALSE,TRUE,2,"visits/day",24,FALSE,NA,0.8489474,0.1492084,19.4721724508564,3.42236950830683,0,0,"Female Guard PR"
86,"Eudyptes chrysocome","Rockhopper Penguin",1,"2",3,"visits/time","rate","non-parametric","FALSE","automated",332.18571,FALSE,TRUE,2,"visits/day",24,FALSE,NA,0.3532143,0.2796628,4.88886429281887,3.8708327407745,0.649881288533146,0.673713451061645,"Male Creche PR"
86,"Eudyptes chrysocome","Rockhopper Penguin",1,"1",2,"visits/time","rate","non-parametric","FALSE","automated",332.18571,FALSE,TRUE,2,"visits/day",24,FALSE,NA,1.0571429,0.4304281,14.6319902003316,5.95758600010212,0.312149398385292,0.587748009689165,"Total Creche PR"
87,"Ficedula hypoleuca","Pied Flycatcher",NA,"1",1,"visits","number","Gaussian","TRUE","automated",1,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,32.52306,12.84405,32.52306,12.84405,0.35385793745546,0.802854247220495,"all obs; extracted from SM"
87,"Ficedula hypoleuca","Pied Flycatcher",NA,"1",1,"visits","number","Gaussian","TRUE","automated",1,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,32.45312,14.72213,32.45312,14.72213,0.418304043863296,0.850267816105905,"focal; extracted from SM"
87,"Ficedula hypoleuca","Pied Flycatcher",NA,"2",2,"visits","number","Gaussian","TRUE","automated",1,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,32.59724,10.53279,32.59724,10.53279,0.271529910048506,0.706171458640098,"neighbour; extracted from SM"
87,"Ficedula hypoleuca","Pied Flycatcher",NA,"1",1,"visits","number","Gaussian","TRUE","automated",0.1666667,TRUE,FALSE,NA,"visits/min",0.01666667,FALSE,NA,0.499,0.2788603,4.99,2.788603,0.334513703363016,0.358307201877153,"pooled during; extracted from SM; time period a bit unclear - median 10 mins?"
87,"Ficedula hypoleuca","Pied Flycatcher",NA,"2",2,"visits","number","Gaussian","TRUE","automated",0.1666667,TRUE,FALSE,NA,"visits/min",0.01666667,FALSE,NA,0.383,0.1876475,3.83,1.876475,0,0,"neighbour during; extracted from SM; time period a bit unclear - median 10 mins?"
92,"Turdoides squamiceps","Arabian Babbler",NA,"1",1,"visits/time","rate","Gaussian","FALSE","direct",2,TRUE,TRUE,2,"visits/hour",1,FALSE,NA,12.28815,4.56202,24.5763,9.12404,0.311672316042218,0.704782472490785,"delta1,2; extracted from fig1"
92,"Turdoides squamiceps","Arabian Babbler",NA,"1",1,"visits/time","rate","Gaussian","FALSE","direct",2,TRUE,TRUE,2,"visits/hour",1,FALSE,NA,13.37163,3.53854,26.74326,7.07708,0.180656186135921,0.466043181504431,"delta2,3; extracted from fig1"
94,"Aegithalos caudatus","Long-tailed Tit",2,"1",3,"visits/time","rate","Gaussian","FALSE","direct",0.87,FALSE,FALSE,NA,"visits/hour",1,FALSE,NA,20,NA,17.4,NA,NA,NA,"mean IVI - 6, so rate of two birds = 20 visits per hour"
96,"Sayornis phoebe","Eastern Phoebe",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","video",2,TRUE,FALSE,NA,"visits/hour/chick",1,TRUE,4.3,9.689286,6.06213,83.3278596,NA,NA,NA,NA
97,"Xolmis pyrope","Fire-eyed Diucon",NA,"2",2,"visits/time/chick","rate","Gaussian","FALSE","video",1,TRUE,FALSE,NA,"visits/hour",1,FALSE,3,13.35316,7.102973,13.35316,7.102973,0.456139237138738,0.735330604668439,"extracted from fig. 1c; one nest 3 chicks so visits/hour calculated"
100,"Dendrocopos syriacus","Syrian Woodpecker",NA,"2",2,"visits/time","rate","non-parametric","FALSE","mixed direct + video",2,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,7.818182,2.040499,15.636364,4.080998,0.0645322270735022,0.0611353054563541,"total; extracted from fig2"
