"Ref","Scientific_Name","Common_Name","N_Predictor","N_Response","N_Analysis","Variable","Variable_Category","Error_Distribution","Data_Available","Observation_Method","Mean_Observation_Period_hours","Single_Observation_Period?","Pooled_Estimates?","N_Pooled_Groups","Estimate_Units","Estimate_Units_hours","Per_Chick","Mean_N_Chicks","Mean_Rate","SD_Rate","Adjusted_Mean_Rate","Adjusted_SD_Rate","Expexted_CV","Proportion_Expected_V","Notes"
178,"Delichon urbica","House Martin",NA,"1",1,"visits","number","Gaussian","FALSE","direct",1,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,3.91,2.54,3.91,2.54,0.407733920887563,0.393948787897576,"age3 2nd clutch 2013"
178,"Delichon urbica","House Martin",NA,"1",1,"visits","number","Gaussian","FALSE","direct",1,TRUE,TRUE,2,"visits/hour",1,FALSE,NA,5.893043,2.65062,5.893043,2.65062,0.180603497804596,0.161226562042241,"age1 2012"
178,"Delichon urbica","House Martin",NA,"1",1,"visits","number","Gaussian","FALSE","direct",1,TRUE,TRUE,2,"visits/hour",1,FALSE,NA,6.57,2.40192,6.57,2.40192,0,0,"age1 2013"
178,"Delichon urbica","House Martin",NA,"1",1,"visits","number","Gaussian","FALSE","direct",1,TRUE,TRUE,2,"visits/hour",1,FALSE,NA,7.049512,2.79634,7.049512,2.79634,0.124476632306216,0.0984722402476241,"age2 2012"
178,"Delichon urbica","House Martin",NA,"1",1,"visits","number","Gaussian","FALSE","direct",1,TRUE,TRUE,2,"visits/hour",1,FALSE,NA,7.080256,2.97047,7.080256,2.97047,0.18648935488236,0.197585774386783,"age2 2013"
178,"Delichon urbica","House Martin",NA,"1",1,"visits","number","Gaussian","FALSE","direct",1,TRUE,TRUE,2,"visits/hour",1,FALSE,NA,4.606829,2.70244,4.606829,2.70244,0.356439871466679,0.369202488823501,"age3 2012"
178,"Delichon urbica","House Martin",NA,"1",1,"visits","number","Gaussian","FALSE","direct",1,TRUE,TRUE,2,"visits/hour",1,FALSE,NA,5.484054,3.45973,5.484054,3.45973,0.464382620663219,0.541839854905341,"age3 2013"
178,"Delichon urbica","House Martin",NA,"1",1,"visits","number","Gaussian","FALSE","direct",1,TRUE,TRUE,3,"visits/hour",1,FALSE,NA,6.308214,2.66467,6.308214,2.66467,0.14109944692911,0.111577491616953,"first clutch 2012"
178,"Delichon urbica","House Martin",NA,"1",1,"visits","number","Gaussian","FALSE","direct",1,TRUE,TRUE,3,"visits/hour",1,FALSE,NA,6.784762,3.1255,6.784762,3.1255,0.254603246144442,0.305462640935057,"first clutch 2013"
178,"Delichon urbica","House Martin",NA,"1",1,"visits","number","Gaussian","FALSE","direct",1,TRUE,TRUE,3,"visits/hour",1,FALSE,NA,4.979545,3.06213,4.979545,3.06213,0.421107784435364,0.468941440932137,"second clutch 2012"
178,"Delichon urbica","House Martin",NA,"1",1,"visits","number","Gaussian","FALSE","direct",1,TRUE,TRUE,3,"visits/hour",1,FALSE,NA,5.442941,2.45361,5.442941,2.45361,0.139589417205708,0.0958873189009299,"second clutch 2013"
181,"Emberizoides ypiranganus","Lesser Grass-finch",NA,"2",2,"visits/time","rate","non-parametric","FALSE","direct",NA,NA,TRUE,3,"visits/hour",1,FALSE,NA,2.833333,NA,NA,NA,NA,NA,"combined means, not sure of sample sizes per age, assumed equal, not Sd presented - obseravtion tme not clear"
184,"Sturnus vulgaris","European Starling",2,"4",6,"visits","number","Gaussian","FALSE","direct",0.5,TRUE,FALSE,NA,"visits/30min",0.5,FALSE,NA,6.96,3.132092,6.96,3.132092,0.242556665146332,0.290519899116749,"total"
184,"Sturnus vulgaris","European Starling",2,"5",7,"visits","number","Gaussian","FALSE","direct",0.5,TRUE,FALSE,NA,"visits/30min",0.5,FALSE,NA,4.38,2.296867,4.38,2.296867,0.216064019350572,0.169762368744851,"female"
184,"Sturnus vulgaris","European Starling",2,"4",6,"visits","number","Gaussian","FALSE","direct",0.5,TRUE,FALSE,NA,"visits/30min",0.5,FALSE,NA,2.54,2.40127,2.54,2.40127,0.707139399334926,0.559494103201189,"male"
184,"Sturnus vulgaris","European Starling",NA,"1",1,"visits","number","Gaussian","FALSE","direct",0.5,TRUE,TRUE,2,"visits/30min",0.5,FALSE,NA,6.733378,3.00775,6.733378,3.00775,0.225876948659254,0.25569741940792,"total; peak vs delayed"
184,"Sturnus vulgaris","European Starling",NA,"1",1,"visits","number","Gaussian","FALSE","direct",0.5,TRUE,TRUE,2,"visits/30min",0.5,FALSE,NA,4.293041,2.20592,4.293041,2.20592,0.176330812382059,0.117762488008491,"female; peak vs delayed"
184,"Sturnus vulgaris","European Starling",NA,"1",1,"visits","number","Gaussian","FALSE","direct",0.5,TRUE,TRUE,2,"visits/30min",0.5,FALSE,NA,5.694444,2.73594,5.694444,2.73594,0.235010471307398,0.239256608265725,"total; experimental vs natural"
184,"Sturnus vulgaris","European Starling",NA,"1",1,"visits","number","Gaussian","FALSE","direct",0.5,TRUE,TRUE,2,"visits/30min",0.5,FALSE,NA,3.9,2.23059,3.9,2.23059,0.265917555812233,0.21616418154918,"female; experimental vs natural"
184,"Sturnus vulgaris","European Starling",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","direct",0.5,TRUE,NA,NA,"visits/30min",0.5,TRUE,NA,NA,NA,NA,NA,NA,NA,"total per chick; data not extracted"
184,"Sturnus vulgaris","European Starling",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","direct",0.5,TRUE,NA,NA,"visits/30min",0.5,TRUE,NA,NA,NA,NA,NA,NA,NA,"female per chick; data not extracted"
184,"Sturnus vulgaris","European Starling",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","direct",0.5,TRUE,NA,NA,"visits/30min",0.5,TRUE,NA,NA,NA,NA,NA,NA,NA,"male per chick; data not extracted"
190,"Ciconia boyciana","Oriental Stork",NA,"5",5,"visits/time","rate","Gaussian","FALSE","video",6,TRUE,TRUE,2,"visits/hour",1,FALSE,NA,0.3602807,0.160677,2.1616842,0.964062,0,0,"extracted from fig 4d; n seems small"
191,"Crotophaga major","Greater Ani",NA,"1/1",2,"visits/time/adult","rate","Gaussian/Poisson","FALSE","video",14.5,FALSE,TRUE,2,"visits/hour/adult",1,TRUE,5,1.37,0.3109126,99.325,NA,NA,NA,"hours of recording not continuous, but aggregated; adults not seperated, but 'visits per adult' was calculated (same issue as visits/chick)"
194,"Aegithalos caudatus","Long-tailed Tit",NA,"4",4,"visits/time","rate","Gaussian","TRUE","direct",1,FALSE,FALSE,NA,"visits/hour",1,FALSE,NA,7.586201,4.602151,7.586201,4.602151,0.486007289576765,0.641818940163601,"pooled parents and helpers; data taken from dryad"
194,"Aegithalos caudatus","Long-tailed Tit",NA,"4",4,"visits/time","rate","Gaussian","TRUE","direct",1,FALSE,FALSE,NA,"visits/hour",1,FALSE,NA,8.208812,4.67156,8.208812,4.67156,0.4494931770699,0.62385400057128,"parents; data taken from dryad"
195,"Rissa tridactyla","Black-legged Kittiwake",1,"1",2,"visits/time","rate","Gaussian","FALSE","direct",3,TRUE,TRUE,2,"visits/hour",1,FALSE,NA,0.8,0.388713,2.4,1.166139,0,0,"chick visit rate"
195,"Rissa tridactyla","Black-legged Kittiwake",1,"1",2,"visits/time","rate","Gaussian","FALSE","direct",3,TRUE,TRUE,8,"visits/hour",1,FALSE,NA,1.691561,NA,5.074683,NA,NA,NA,"brood visits rate; se on log scale presented, so not used"
196,"Phylloscopus sibilatrix","Wood Warbler",NA,"1",1,"visits","number","Poisson","FALSE","video",1,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,14,13.19091,14,13.19091,0.90350820396561,0.919540279191191,NA
200,"Pomatostomus ruficeps","Chestnut-crowned Babbler",1,NA,1,"NA",NA,NA,"FALSE","automated",9.6,FALSE,NA,NA,"visits/hour",9.6,FALSE,NA,NA,NA,NA,NA,NA,NA,"dominant males"
200,"Pomatostomus ruficeps","Chestnut-crowned Babbler",2,"2",4,"visits","number","Poisson","FALSE","automated",9.6,FALSE,FALSE,NA,"visits/hour",9.6,FALSE,NA,0.96,NA,0.96,NA,NA,NA,"helper males; from model estimate"
201,"Setophaga petechia","Yellow Warbler",1,"1",2,"visits/time","rate","Gaussian","FALSE","video",3,FALSE,NA,NA,"visits/hour",1,FALSE,NA,NA,NA,NA,NA,NA,NA,"nestling feeding; not clear if all vaiables in models standardised"
201,"Setophaga petechia","Yellow Warbler",1,"1",2,"visits/time","rate","zero-inflated Poisson","FALSE","video",3,FALSE,FALSE,NA,"visits/hour",1,FALSE,NA,2.611696,NA,7.835088,NA,NA,NA,"male incubation feeding; from table s4 - intercept only model"
201,"Setophaga petechia","Yellow Warbler",NA,"1",1,"visits/time","rate","Gaussian","FALSE","video",1,TRUE,TRUE,2,"visits/hour",1,FALSE,NA,8.892109,4.79942,8.892109,4.79942,0.422917448581829,0.613964482816956,"extracted from fig 3"
213,"Morus capensis","Cape Gannet",1,NA,1,"NA",NA,NA,"FALSE","automated",336,TRUE,NA,NA,"visits/day",24,FALSE,NA,NA,NA,NA,NA,NA,NA,"females"
213,"Morus capensis","Cape Gannet",1,NA,1,"NA",NA,NA,"FALSE","automated",336,TRUE,NA,NA,"visits/day",24,FALSE,NA,NA,NA,NA,NA,NA,NA,"males"
213,"Morus capensis","Cape Gannet",2,NA,2,"NA",NA,NA,"FALSE","automated",336,TRUE,TRUE,11,"visits/day",24,FALSE,NA,0.9946667,0.3316143,13.9253338,4.6426002,0.198340404502766,0.353924841552028,"pooled"
215,"Ardea herodias","Great Blue Heron",1,NA,1,"NA",NA,NA,"FALSE","direct",7.5,FALSE,TRUE,2,"visits/hour",1,FALSE,NA,0.7684,0.545493,5.763,4.0911975,0.574846122980299,0.655691512171046,"age1-2"
215,"Ardea herodias","Great Blue Heron",1,NA,1,"NA",NA,NA,"FALSE","direct",7.5,FALSE,TRUE,2,"visits/hour",1,FALSE,NA,0.3659677,0.414618,2.74475775,3.109635,0.958756075785087,0.71615242487834,"age2-4"
215,"Ardea herodias","Great Blue Heron",1,NA,1,"NA",NA,NA,"FALSE","direct",7.5,FALSE,TRUE,2,"visits/hour",1,FALSE,NA,0.35,0.400749,2.625,3.0056175,0.964399334403876,0.709422564667602,"age4-6"
215,"Ardea herodias","Great Blue Heron",1,NA,1,"NA",NA,NA,"FALSE","direct",7.5,FALSE,TRUE,2,"visits/hour",1,FALSE,NA,0.28035,0.396344,2.102625,2.97258,1.23413325323424,0.762045062400995,"age6-8"
215,"Ardea herodias","Great Blue Heron",1,"3",4,"visits/time","rate","Gaussian","FALSE","direct",7.5,FALSE,TRUE,8,"visits/hour",1,FALSE,NA,0.4023879,0.458509,3.01790925,3.4388175,0.983380390742736,0.744795739848806,"pooled; extracted from fig 3; probably the averages of many averages presented"
215,"Ardea herodias","Great Blue Heron",NA,"2",2,"visits/time","rate","Gaussian","FALSE","direct",7.5,FALSE,TRUE,4,"visits/hour",1,FALSE,NA,0.33825,0.431052,2.536875,3.23289,1.10896601170019,0.757273489211686,"IN"
215,"Ardea herodias","Great Blue Heron",NA,"2",2,"visits/time","rate","Gaussian","FALSE","direct",7.5,FALSE,TRUE,4,"visits/hour",1,FALSE,NA,0.4711071,0.480582,3.53330325,3.604365,0.87040633555264,0.728028507099762,"CO"
223,"Ictinia mississippiensis","Mississippi Kite",NA,"1",1,"visits/time","rate","Gaussian","FALSE","direct",2,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,1.44,NA,2.88,NA,NA,NA,"years pooled; THINK that they watched nests multiple times, each tme for 2 hours? they then pool all observations of each nest. So I have just included the overal mean, and no Sd"
223,"Ictinia mississippiensis","Mississippi Kite",NA,"1",1,"visits/time","rate","non-parametric","FALSE","direct",2,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,2.08,NA,4.16,NA,NA,NA,"2010"
223,"Ictinia mississippiensis","Mississippi Kite",NA,"1",1,"visits/time","rate","non-parametric","FALSE","direct",2,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,0.81,NA,1.62,NA,NA,NA,"2011"
224,"Troglodytes aedon","House Wren",2,NA,2,"NA",NA,NA,"TRUE","video",1,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,10.43478,5.989559,10.43478,5.989559,0.483365413977599,0.709133568659376,"males; extracted from dryad data"
224,"Troglodytes aedon","House Wren",1,"1",2,"visits","number","Gaussian","TRUE","video",1,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,7.967391,4.861717,7.967391,4.861717,0.496824655640048,0.662917054138678,"females; extracted from dryad data"
224,"Troglodytes aedon","House Wren",NA,"2",2,"visits","number","Gaussian","TRUE","video",1,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,10.69231,4.308608,10.69231,4.308608,0.262400880550754,0.424033035210904,"females, yolk subset; extracted from dryad data"
227,"Corvus corone","Carrion Crow",NA,"1",1,"visits/time","rate","Gaussian","FALSE","video",6,FALSE,FALSE,NA,"visits/hour",1,FALSE,NA,2.97359,NA,17.84154,NA,NA,NA,"Sample sizes not clear, so SD no used - cuckoo vs. crow"
227,"Corvus corone","Carrion Crow",NA,"1",1,"visits/time","rate","Gaussian","FALSE","video",6,FALSE,FALSE,NA,"visits/hour",1,FALSE,NA,3.490753,1.02434,20.944518,6.14604,0.195867564282454,0.445528018341601,"Sample sizes not clear - parasitised vs unparasitised"
233,"Parus major","Great Tit",1,"1",2,"visits","number","Quasi-poisson","FALSE","video",1,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,16.28102,NA,16.28102,NA,NA,NA,"intercepts from model - day4"
233,"Parus major","Great Tit",1,"1",2,"visits","number","Quasi-poisson","FALSE","video",1,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,39.25191,NA,39.25191,NA,NA,NA,"intercepts from model - day11"
245,"Eremophila alpestris","Horned Lark",1,"1",2,"visits/time","rate","Gaussian","FALSE","video",4,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,3.48,2.01,13.92,8.04,0.511631455187595,0.784658795574367,"males"
245,"Eremophila alpestris","Horned Lark",1,"1",2,"visits/time","rate","Gaussian","FALSE","video",4,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,4.99,3.93,19.96,15.72,0.755098945152364,0.919229001158959,"females"
245,"Eremophila alpestris","Horned Lark",NA,"1",1,"visits/time","rate","Gaussian","FALSE","video",4,TRUE,TRUE,2,"visits/hour",1,FALSE,NA,4.235,3.205177,16.94,12.820708,0.7167708620258,0.896940177989347,"pooled sexes; assume that SD is pesented and not SE, as an SD of 33 with mean of 4 would be impossible!!"
246,"Volatinia jacarina","Blue-black Grassquit",3,"3",6,"visits","number","Poisson","FALSE","video",2.2,FALSE,FALSE,NA,"visits/hour",1,FALSE,NA,2.241097,1.021713,4.9304134,2.2477686,0.0708575372007273,0.024156587141779,"males; extracted from fig 3"
246,"Volatinia jacarina","Blue-black Grassquit",NA,"3",3,"visits","number","Poisson","FALSE","video",2.2,FALSE,FALSE,NA,"visits/hour",1,FALSE,NA,1.864095,0.9163268,4.101009,2.01591896,0,0,"females; extracted from fig 3"
253,"Parus major","Great Tit",NA,"1",1,"visits","number","Gaussian","FALSE","video",1,TRUE,TRUE,2,"visits/hour",1,FALSE,NA,18.06513,10.67049,18.06513,10.67049,0.541786996299052,0.841338204418544,"extracted from fig 1"
254,"Sula leucogaster","Brown Booby",2,"1",3,"visits","number","Quasi-poisson","FALSE","direct",2,TRUE,FALSE,NA,"visits/2hour",2,FALSE,NA,5.12,2.123299,5.12,2.123299,0,0,"female"
254,"Sula leucogaster","Brown Booby",2,"1",3,"visits","number","Poisson","FALSE","direct",2,TRUE,FALSE,NA,"visits/2hour",2,FALSE,NA,5.62,2.435549,5.62,2.435549,0.0993735095220695,0.0525799469963888,"male"
254,"Sula leucogaster","Brown Booby",1,"2",3,"visits","number","Gaussian","FALSE","direct",2,TRUE,FALSE,NA,"visits/2hour",2,FALSE,NA,5.37,2.28378,5.37,2.28378,0,0,"pooled"
262,"Balaeniceps rex","Shoebill",NA,"1",1,"visits/time","rate","Poisson","FALSE","video",24,TRUE,FALSE,NA,"visits/day",24,FALSE,NA,1.12,1.08,1.12,1.08,0.192327314540518,0.0397805212620027,NA
262,"Balaeniceps rex","Shoebill",NA,"1",1,"visits/time","rate","Poisson","FALSE","video",1,TRUE,FALSE,NA,"visits/hour",1,FALSE,NA,0.11,0.35,0.11,0.35,1.01639453522718,0.10204081632653,NA
274,"Picumnus temminckii","Ochre-collared Piculet",NA,"1",1,"visits/time","rate","Gaussian","FALSE","direct",2.5,FALSE,FALSE,NA,"visits/hour",1,FALSE,NA,2.037002,1.522504,5.092505,3.80626,0.601893252759374,0.648492527302996,"female; extracted from fig 2"
274,"Picumnus temminckii","Ochre-collared Piculet",NA,"1",1,"visits/time","rate","Gaussian","FALSE","direct",2.5,FALSE,FALSE,NA,"visits/hour",1,FALSE,NA,1.374663,0.6858968,3.4366575,1.714742,0,0,"male; extracted from fig 2"
278,"Sturnus unicolor","Spotless Starling",1,NA,1,"NA",NA,NA,"FALSE","automated",2,TRUE,NA,NA,"visits/2hour",2,FALSE,NA,NA,NA,NA,NA,NA,NA,"pooled BR"
278,"Sturnus unicolor","Spotless Starling",1,NA,1,"NA",NA,NA,"FALSE","automated",2,TRUE,NA,NA,"visits/2hour",2,FALSE,NA,NA,NA,NA,NA,NA,NA,"female BR"
278,"Sturnus unicolor","Spotless Starling",1,NA,1,"NA",NA,NA,"FALSE","automated",2,TRUE,NA,NA,"visits/2hour",2,FALSE,NA,NA,NA,NA,NA,NA,NA,"male BR"
278,"Sturnus unicolor","Spotless Starling",NA,"1",1,"visits","number","Gaussian","FALSE","automated",0.66667,TRUE,TRUE,8,"visits/40mins",0.66667,FALSE,NA,5.835369,4.81238,5.835369,4.81238,0.71326539507245,0.748030196407039,"pooled; extracted from fig 1 and 2"
278,"Sturnus unicolor","Spotless Starling",NA,"1",1,"visits","number","Gaussian","FALSE","automated",0.66667,TRUE,TRUE,4,"visits/40mins",0.66667,FALSE,NA,7.92614,4.36017,7.92614,4.36017,0.420053861914658,0.58307792154165,"female; extracted from fig 1"
278,"Sturnus unicolor","Spotless Starling",NA,"1",1,"visits","number","Gaussian","FALSE","automated",0.66667,TRUE,TRUE,4,"visits/40mins",0.66667,FALSE,NA,3.744597,4.34737,3.744597,4.34737,1.03961682551648,0.801869253049522,"male; extracted from fig 2"
279,"Sterna hirundo / Sterna dougallii","Common Tern / Roseate Tern",NA,"4",4,"visits","number","Gaussian","FALSE","direct",1,TRUE,NA,NA,"visits/hour",1,FALSE,NA,NA,NA,NA,NA,NA,NA,"no nest provisioning rates"
279,"Sterna hirundo / Sterna dougallii","Common Tern / Roseate Tern",NA,"4",4,"visits/time/chick","rate","Gaussian","FALSE","direct",1,TRUE,TRUE,2,"visits/hour/chick",1,TRUE,2.592105,0.5476375,0.380685,1.4195339019375,NA,NA,NA,"extract from fig A4"
281,"Oenanthe oenanthe","Northern Wheatear",NA,"1",1,"visits","number","Poisson","FALSE","automated",NA,NA,NA,NA,"visits/hour",1,FALSE,NA,NA,NA,NA,NA,NA,NA,"no summary stats"
282,"Setophaga petechia","Yellow Warbler",NA,"2",2,"visits/time","rate","Gaussian","FALSE","video",1.5,FALSE,TRUE,3,"visits/hour",1,FALSE,NA,4.731161,NA,7.0967415,NA,NA,NA,"femalePR; extracted from fig 1; not sure how errors calculated so not used"
282,"Setophaga petechia","Yellow Warbler",NA,"2",2,"visits/time","rate","Gaussian","FALSE","video",1.5,FALSE,TRUE,3,"visits/hour",1,FALSE,NA,5.429291,NA,8.1439365,NA,NA,NA,"male PR; extracted from fig 1; not sure how errors calculated so not used"
282,"Setophaga petechia","Yellow Warbler",NA,"1",1,"visits/time","rate","Gaussian","FALSE","video",1.5,FALSE,TRUE,6,"visits/hour",1,FALSE,NA,5.080226,NA,7.620339,NA,NA,NA,"both sexes PR; extracted from fig 1; not sure how errors calculated so not used"
283,"Acanthiza pusilla","Brown Thornbill",NA,"1",1,"visits","number","Gaussian","FALSE","video",0.75,TRUE,TRUE,12,"visits/45min",0.75,FALSE,NA,4.266038,3.724034,4.266038,3.724034,0.726381841073744,0.692392128316814,"extracted from fig 2"
288,"Petronia petronia","Rock Sparrow",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","mixed direct + video",3.17,FALSE,TRUE,2,"visits/hour/chick",1,TRUE,5.025,1.553333,0.529629,24.74342969025,NA,NA,NA,"biparental total PR"
288,"Petronia petronia","Rock Sparrow",2,"1",3,"visits/time/chick","rate","Gaussian","FALSE","mixed direct + video",3.17,FALSE,TRUE,2,"visits/hour/chick",1,TRUE,5.025,1.035641,0.480558,16.49698439925,NA,NA,NA,"biparental female PR"
288,"Petronia petronia","Rock Sparrow",2,"1",3,"visits/time/chick","rate","Gaussian","FALSE","mixed direct + video",3.17,FALSE,TRUE,2,"visits/hour/chick",1,TRUE,5.025,0.5407692,0.399044,8.6140477791,NA,NA,NA,"biparental male PR"
288,"Petronia petronia","Rock Sparrow",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","mixed direct + video",3.17,FALSE,TRUE,2,"visits/hour/chick",1,TRUE,4.29,1.013529,0.497686,13.7832849297,NA,NA,NA,"all females PR"
288,"Petronia petronia","Rock Sparrow",NA,"1",1,"visits/time/chick","rate","Gaussian","FALSE","mixed direct + video",3.17,FALSE,TRUE,2,"visits/hour/chick",1,TRUE,5.025,0.785,0.503261,12.50446125,NA,NA,NA,"both sex biparental PR"
