"mean","R2_lm","R2_mem"
1.08,0.164604799148839,0.64708140659472
1.16,0.13271629140952,0.607020129832416
1.25,0.0239569262533639,0.55410264579326
1.41,0.0718999474579222,0.540569604607303
1.3,0.0141804729782182,0.165507645623706
1.42,0.0740506561586985,0.292871146761044
1.82,0.252640573457374,0.984444643271059
1.79,0.0943520690445653,0.393337327448956
2.14,0.193550239741554,0.716454227436735
2.26,0.0925517391986904,0.642897361609842
2.07,0.00793900734096457,0.453194481995388
2.45,0.0858642489750306,0.719235804316583
2.7,0.0741444033149064,0.670476828181127
2.72,0.0789710477555839,0.687763770031287
2.75,0.0177924020439969,0.382309026801626
3.31,0.0585334193564124,0.629877657461425
2.94,0.0678778343703342,0.646618157945232
3.01,0.187364894081604,0.53456718828666
2.84,0.126029512022759,0.99982266688868
3.77,0.0792984624112493,0.477777826190257
3.83,0.0957308281263343,0.449190222126052
4.19,0.2330276754945,0.971550564481875
4.22,0.0404398688718434,0.629046516831349
3.71,0.208163173842478,0.661351235604847
4.07,0.174470712986538,0.48976933818282
4.24,0.262148875358445,0.701347471594535
4.94,0.129263346408746,0.887491200257177
5.33,0.16659512592775,0.599107292631126
4.83,0.0192754038105833,0.333631595210368
5.61,0.228013910779926,0.638170414728298
5.81,0.290177920093637,0.679751328886868
5.88,0.445761084917527,0.808615503242645
5.77,0.148014952802255,0.459877002068792
6.25,0.204867855314134,0.771069849397843
7.27,0.22583383109613,0.693496246009931
7.49,0.28817329771678,0.590415917380509
7.18,0.0856397800993243,0.194917583606558
7.93,0.197868208812568,0.805027272345373
7.66,0.203116930215374,0.363032401670305
7.8,0.13797461933613,0.598528737460137
7.2,0.204053510259328,0.568340351365851
8.7,0.211710378706443,0.434551630112978
8.02,0.164899927889713,0.321942185514657
9.33,0.256315924406781,0.550030017877775
9.4,0.240283006445473,0.578118394799653
10.41,0.206595005405743,0.382697790079249
9.8,0.187336365640002,0.401319021085263
9.96,0.30516058687788,0.522417641939807
10.38,0.124606184434487,0.368823365730736
10.44,0.177919661286851,0.440536771913288
10.59,0.371134494519615,0.741830404742171
11.95,0.287414835176606,0.628233569152519
12.49,0.204262879704841,0.441975718901143
11.27,0.210507165884909,0.366067905251184
12.1,0.114155841196271,0.294182296070531
11.96,0.238510345022141,0.571452687263417
13.24,0.177318035600324,0.370507089386611
13,0.183463997112598,0.32010116251503
14,0.419874172239363,0.672091849373587
13.99,0.177280789379956,0.333656743896397
14.79,0.350015705780191,0.528711054746603
14.05,0.27562711929552,0.47512147983646
14.91,0.159830276056194,0.272141695899763
15.85,0.308377099981392,0.475931489885764
15.75,0.374048793777022,0.586882291044175
16.81,0.188439212971464,0.325929086219282
16.91,0.26222166331699,0.510215837011958
17.79,0.316002589988411,0.474408318286919
17.37,0.305062576780472,0.5681101570107
18.31,0.253978628928668,0.532955098177674
19.47,0.25231602286022,0.39019688025859
18.12,0.27665361457583,0.45041826440703
19.59,0.379887004185872,0.593336145715112
19.99,0.426522528847665,0.605313095690881
19.92,0.430403700902177,0.648933883006879
19.06,0.360313214368293,0.587238891945146
19.88,0.352494157449713,0.489086671822496
22.94,0.418828787060328,0.584296040068439
21.92,0.244410905828885,0.359892678082923
20.6,0.212966061531956,0.308851813415907
22.02,0.266312555607146,0.42891630829719
21.76,0.265377123091458,0.433031884385726
23.78,0.330183916585501,0.417632185013656
24.23,0.378789092662895,0.562329028154038
24.58,0.533284008071797,0.705789498973508
23.91,0.380743338938829,0.488928821726596
24.91,0.399487185614201,0.514730527450946
25.98,0.442023332080328,0.620641188341705
25.41,0.380961562325597,0.552960307866023
25.33,0.383467315337261,0.508285936208123
25.5,0.365269718947435,0.491270130682974
29.39,0.413453343234153,0.542931750747696
28,0.333254061726568,0.430082918640495
27.9,0.40038797419048,0.574383572046995
27.28,0.365275260900758,0.504343774911805
29.88,0.411677310370742,0.501867361578599
30.31,0.376556811488762,0.518945634990169
31.07,0.220637327249904,0.353838037141581
31.72,0.384626804748665,0.479656467804726
31.91,0.400288375437601,0.575061204732965
30.72,0.420161667379696,0.554633615474933
32.54,0.37660275497841,0.481112060391556
32.76,0.366280532617551,0.466019589570102
32.64,0.470016718457572,0.642762368328339
33.61,0.463769288680693,0.576847460363288
34.32,0.353323381557171,0.479276388887614
33.23,0.316217561718085,0.482733212044588
34.41,0.3975264491674,0.512146481746479
36.42,0.595468327243457,0.716685925299016
35.62,0.478999207179365,0.615052292122039
38.63,0.490800144237443,0.614452825665549
39.03,0.321820274682928,0.434478828625074
38.04,0.490341982988937,0.586524055149897
35.48,0.387522024350146,0.511872106808857
39.77,0.378554767614795,0.5000873373032
39.49,0.366464138381446,0.469726428672793
40.03,0.36177502004562,0.481309655126228
42.1,0.326371374441459,0.407550067576305
42.76,0.518631909882609,0.603499833315854
40.42,0.304295678954903,0.441102484257341
42.18,0.45434503589488,0.54445271694532
41.77,0.326829727796348,0.444303993658964
43.95,0.498775770230873,0.607544624161269
43.63,0.25134444653007,0.408907260976884
45.27,0.326594203399478,0.406775147574293
46.37,0.547694635723727,0.641671596238505
48.84,0.477845677654597,0.568513503169227
46.83,0.268291178346674,0.358472906913048
48.73,0.315428921561005,0.364379485605083
48.74,0.418761223304946,0.53760934402734
48.23,0.38667494250258,0.529287697728956
50.13,0.345188736746039,0.404997598113849
50.12,0.381361497378998,0.476361949280588
49.63,0.414548882773001,0.510382681093558
51.71,0.547302924170494,0.625482276451866
53.17,0.459197150813882,0.560414813973034
54.84,0.525236348892863,0.59439912689371
53.47,0.423483169140286,0.488842803857096
57.51,0.369902949392244,0.467627810168888
55.3,0.39603342560006,0.497145440805857
55.41,0.354786134025376,0.423668095983389
53.93,0.496794532199831,0.613229146581272
56.17,0.30076004853244,0.370635257891147
59.05,0.507131605645331,0.567065437453478
55.46,0.320695859810347,0.395516054248513
59.15,0.327825677137029,0.396698315544119
60.65,0.484259891274495,0.570751102505872
62.88,0.280816356019569,0.322895318770481
64.01,0.531288959178348,0.624508108394994
59.01,0.258296168863504,0.289610234930585
67.81,0.611683968292422,0.697358877801414
63.9,0.375022510321464,0.441967157247891
63.02,0.366833554596666,0.428849099299626
60.51,0.403277801180639,0.457803263968751
66.4,0.274189646801991,0.32643072091933
67.74,0.448366241612988,0.484713500135324
68.97,0.565894065382972,0.622015505013933
66.05,0.387958685323668,0.428145645680449
66.76,0.280189004342582,0.351568965316202
68.78,0.549837666483377,0.608519894497347
73.72,0.574377953713609,0.653942504351841
72.37,0.422881796821292,0.489337331986269
72.1,0.475079438970742,0.535427393526179
70.26,0.213802998204485,0.265323947372523
74.92,0.276636844775556,0.311968528580468
77.22,0.395763785525501,0.469864535530387
73.98,0.314529967290855,0.363599668097126
77.4,0.455252272920848,0.517499010540973
75.73,0.461573340592198,0.502430792618119
81.09,0.43791029579259,0.498624708555588
82.36,0.615101114062943,0.700992488266404
83.41,0.46139639860571,0.521201926457642
77.81,0.461090898759773,0.52072063861912
83.84,0.588477749498388,0.665542731923277
81.6,0.544798964997976,0.60249336151059
76.56,0.352486832852451,0.437699232068397
85.21,0.369561296919364,0.415738633663061
84.16,0.450249504577282,0.516037348442783
84.05,0.419835792200928,0.482259828108536
90.97,0.508526371669761,0.570372980015269
86.36,0.461185337729643,0.505684188611612
95.5,0.512827531102512,0.554516934644502
83.71,0.396811229776513,0.455106514518912
92.93,0.539834938955889,0.603895491937359
95.57,0.524957391800946,0.567091890009155
96.28,0.510850819821571,0.550677129091047
97,0.467898379284311,0.505103688977539
92.21,0.420578523584926,0.469282921058676
89.91,0.28149402216914,0.336473350792293
95.5,0.528019018852721,0.588324995431282
91.54,0.402303585938856,0.469860185310687
98.77,0.603030907411759,0.648342763217277
95.66,0.342173512051154,0.370914329093299
99.61,0.420607833402716,0.463714230940089
104.18,0.437001966771875,0.470904780817617
101.53,0.421138864982336,0.440653562234715
104.29,0.584969458993003,0.631721204189974
103.62,0.562789736685987,0.598511416140953
100.71,0.471220565300751,0.532654443997032
101.32,0.49682370303358,0.54304918634855
