"mean","R2_lm","R2_pois"
1.08,0.0711178796185611,1
1.16,0.0125042741101713,0.0886934723122077
1.25,0.0124430106846364,0.0547419862020937
1.41,0.0388164473979667,0.402585038462068
1.3,0.0510120903943803,0.248287375855764
1.42,0.0491828197557574,0.236450853527792
1.82,0.0540988673845588,1
1.79,0.185563692052676,0.68193577982652
2.14,0.0722283502687433,1
2.26,0.0752289064221608,0.198493345001536
2.07,0.0114830292653864,1
2.45,0.138285546270315,0.580365883110751
2.7,0.0210855581873718,0.158374073584754
2.72,0.0609853230189259,0.224206365600678
2.75,0.0833625026930877,1
3.31,0.0463992684006199,0.314109958899891
2.94,0.102662676548607,0.836882846598306
3.01,0.108848398757833,0.375293620491554
2.84,0.130848390484433,1
3.77,0.101338999363378,0.550904021765583
3.83,0.156675421696021,0.748765860350842
4.19,0.222254355241002,0.882603738546642
4.22,0.0701915527855735,0.295311227649426
3.71,0.124335441345889,0.794832573923123
4.07,0.148357215621128,0.749954009722812
4.24,0.187676061921784,0.519805741227851
4.94,0.125101551564097,0.615755338528918
5.33,0.189541088910364,0.790077596577426
4.83,0.0416109109802374,0.236850263909266
5.61,0.180832658799694,0.674345240095537
5.81,0.178388639902417,0.45735708580866
5.88,0.210521823304086,0.551939290275355
5.77,0.313848191695401,1
6.25,0.229577819818967,0.693788011514166
7.27,0.180385373765659,0.583200376348989
7.49,0.231267530597737,0.521595228171193
7.18,0.196008546530453,0.466895862216524
7.93,0.248553344051527,1
7.66,0.219849541067257,0.5332600223002
7.8,0.19043875386075,0.448448230868767
7.2,0.194271036953258,0.581144708932424
8.7,0.256169287463372,0.615092954743039
8.02,0.265895762957637,0.582135242533664
9.33,0.247481548659721,0.55675481612433
9.4,0.206981399349119,0.537747643910619
10.41,0.33264418512277,0.601372042719302
9.8,0.207056090326437,0.436665181343784
9.96,0.376827828211192,0.670224049878015
10.38,0.288464758790957,0.735973988386022
10.44,0.162413757103511,0.387907037519162
10.59,0.245721292969934,0.521294701061758
11.95,0.267238135135631,0.567224843929075
12.49,0.217969111102614,0.526412792259384
11.27,0.153287573693344,0.299186488436117
12.1,0.0903280739077029,0.220158142204846
11.96,0.158653271048814,0.297402627087825
13.24,0.186901446535461,0.395986303300423
13,0.242910931849207,0.429628603993174
14,0.340914589952803,0.637128231237593
13.99,0.349070739514047,0.709382853219117
14.79,0.418702612403981,0.731992448161231
14.05,0.264568337553085,0.498598319518234
14.91,0.238097652513749,0.396778244908899
15.85,0.237204815615161,0.400263313355827
15.75,0.387166380842083,0.602721665913455
16.81,0.208917756421674,0.395395002973099
16.91,0.307385076079776,0.65717187721617
17.79,0.277568259355857,0.483430960235673
17.37,0.296682258753139,0.520951552859674
18.31,0.217341730899411,0.410196982524034
19.47,0.254546513708136,0.418798313757695
18.12,0.310066599387496,0.514176554193206
19.59,0.310562073290964,0.513947165650682
19.99,0.437409027179771,0.667207699359634
19.92,0.353415813221519,0.552992334447041
19.06,0.317484550983931,0.519123994165125
19.88,0.475351429087177,0.680201827622202
22.94,0.296232551392181,0.457948508675187
21.92,0.231157020634866,0.356632516507241
20.6,0.331489775618964,0.530207456467621
22.02,0.254951488427152,0.414624092861038
21.76,0.299000374965079,0.500756640948154
23.78,0.333571579265011,0.470067215915329
24.23,0.361870136850722,0.569024790471136
24.58,0.357402646514157,0.527274144739234
23.91,0.340951926639715,0.46770633880512
24.91,0.255278017172358,0.38052340751043
25.98,0.345313495150338,0.528408851042086
25.41,0.276520208417042,0.420342721849315
25.33,0.320461408454805,0.474112437424066
25.5,0.245843919370394,0.372153316807856
29.39,0.468922374590168,0.623357508405753
28,0.439727266355445,0.678108778522318
27.9,0.400700613339586,0.561410448634041
27.28,0.281497473637771,0.43815999881062
29.88,0.402286107487535,0.53191577576875
30.31,0.301334101893294,0.448543558428182
31.07,0.394739968367323,0.598116727409432
31.72,0.309390532085443,0.446147400046065
31.91,0.342066056770757,0.498139644194422
30.72,0.356529434953866,0.517472504803406
32.54,0.281886878777887,0.413899747063538
32.76,0.288834041765505,0.394244267901906
32.64,0.315013871742888,0.431732203572048
33.61,0.29516641275522,0.417209223043644
34.32,0.384200122445737,0.519230699874999
33.23,0.265110937519615,0.435328290032224
34.41,0.252119473459573,0.367881726210375
36.42,0.479189472084008,0.636644484016861
35.62,0.24667607142785,0.352229237446587
38.63,0.391816329711942,0.530760601634079
39.03,0.204163151705559,0.315265099524318
38.04,0.347103534188314,0.477624870099556
35.48,0.378078190364745,0.546922674812104
39.77,0.337572039353609,0.468679512269072
39.49,0.38737168133865,0.536133082144111
40.03,0.392513766461352,0.530800311089444
42.1,0.363370181216004,0.511334202776959
42.76,0.470388578890737,0.54745211651603
40.42,0.341323897874116,0.484724171763238
42.18,0.505609472073048,0.607912727802219
41.77,0.276719806633472,0.398069513583324
43.95,0.355330787258877,0.506933159244036
43.63,0.196575695185854,0.318789809432097
45.27,0.260729620759937,0.369215367157917
46.37,0.353738023887022,0.459610675153652
48.84,0.443126660687055,0.554221830996522
46.83,0.292154967399756,0.383437881542541
48.73,0.400815214084975,0.523503069928782
48.74,0.32080213413012,0.430542264209216
48.23,0.415564106780884,0.59965446368166
50.13,0.318368844137029,0.45701769564432
50.12,0.381870882752703,0.513742794701319
49.63,0.373770279408671,0.512243608154439
51.71,0.466056729915178,0.605465798454531
53.17,0.335204776096069,0.42413131177944
54.84,0.39069564072385,0.50412788137141
53.47,0.420483532657946,0.530026314731953
57.51,0.458977023071901,0.586320331193753
55.3,0.311676188515341,0.40635336538356
55.41,0.486875480166688,0.627968611695375
53.93,0.465207944641907,0.629560847595955
56.17,0.446512114601681,0.572558010029644
59.05,0.569752536147641,0.695632840809838
55.46,0.280717810062304,0.372045368841766
59.15,0.290458384497227,0.407140857820074
60.65,0.37384801080587,0.453012833271534
62.88,0.305819176758838,0.391901538615127
64.01,0.37264042991964,0.44671874508021
59.01,0.349156736133647,0.459616142495714
67.81,0.466804291711017,0.576807309092502
63.9,0.439744484957023,0.561131023297261
63.02,0.413297423499878,0.497663979649851
60.51,0.556317594995708,0.67838264915924
66.4,0.310390865364473,0.40796569948856
67.74,0.48348663670495,0.588075868752716
68.97,0.453077747144873,0.528327414217651
66.05,0.375849717374551,0.485551169676459
66.76,0.298191279898095,0.36192282615474
68.78,0.353123353753397,0.430730379668121
73.72,0.400442961261729,0.51876435567687
72.37,0.4065564315011,0.494713744119528
72.1,0.408763390710327,0.501082865923134
70.26,0.393374428660109,0.490852385074767
74.92,0.41622078711141,0.492770166648767
77.22,0.397780982720645,0.462590630696821
73.98,0.185230514029667,0.247682031408541
77.4,0.390600561969194,0.47190656803805
75.73,0.47702168677681,0.570283112570023
81.09,0.482384575717148,0.571849205803322
82.36,0.324156950318405,0.400409710369135
83.41,0.360490949633141,0.431878895156979
77.81,0.384618657207917,0.488296016237528
83.84,0.431351132344434,0.519396356978651
81.6,0.460077249908788,0.559989568453286
76.56,0.472978069917774,0.615865274903243
85.21,0.395920593019337,0.477920226629851
84.16,0.412221776701351,0.499430839798407
84.05,0.444362857680366,0.542668833009187
90.97,0.364929472715383,0.430074389823297
86.36,0.38979069502079,0.44175003070982
95.5,0.318810414048495,0.455492354216479
83.71,0.4339112780613,0.533294970774322
92.93,0.354125893020437,0.41962982553659
95.57,0.528457797075203,0.610272313906716
96.28,0.415081822549169,0.494584947124387
97,0.402467096705275,0.470263913049438
92.21,0.527263591156601,0.649288215570899
89.91,0.266807160490501,0.333491874452475
95.5,0.455896544232245,0.523428460771623
91.54,0.506612951884434,0.599697709160206
98.77,0.327606119079836,0.419520257209438
95.66,0.363205943087234,0.447556329773423
99.61,0.301279598091956,0.38367286797081
104.18,0.464729407320125,0.544168472186685
101.53,0.339759823269253,0.411589099571896
104.29,0.484737158795218,0.58210915321323
103.62,0.403897216750941,0.434308647771773
100.71,0.442524997993346,0.5022116459132
101.32,0.315486866669477,0.391779790499417
